dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 31.56000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011528', '0090038300_14062023011528', '0090038300_14062023011528']
Stack 20 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 21 with items: ['0090038300_14062023008770', '0090038300_14062023008593', '0090038300_14062023008770']
Stack 22 with items: ['0090038300_14062023008593', '0090038300_14062023008593', '0090038300_14062023008593']
Stack 23 with items: ['0090038300_14062023008593', '0090038300_14062023008329', '0090038300_14062023008329']
Stack 24 with items: ['0090038300_14062023008329', '0090038300_14062023008029', '0090038300_14062023008329']
Stack 25 with items: ['0090038300_14062023007295', '0090038300_14062023007295', '0090038300_14062023007295']
Stack 26 with items: ['0090038300_14062023007295', '0090038300_14062023007087', '0090038300_14062023006922']
Stack 27 with items: ['0090038300_14062023006821', '0090038300_14062023002017', '0090038300_14062023006821', '0090038300_14062023006821']
Stack 28 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 29 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 30 with items: ['0090038300_14062023006445', '0090038300_14062023006445', '0090038300_14062023006445']
Stack 31 with items: ['0090038300_14062023006424', '0090038300_14062023006373', '0090038300_14062023006373']
Stack 32 with items: ['0090038300_14062023006373', '0090038300_14062023006373', '0090038300_14062023006373']
Stack 33 with items: ['0090038300_14062023006159', '0090038300_14062023006159', '0090038300_14062023006159']
Stack 34 with items: ['0090038300_14062023006159', '0090038300_14062023006159', '0090038300_14062023006159']
Stack 35 with items: ['0090038300_14062023006159', '0090038300_14062023005937', '0090038300_14062023004924']
Stack 36 with items: ['0090038300_14062023004706', '0090038300_14062023004706', '0090038300_14062023004706']
Stack 37 with items: ['0090038300_14062023004706', '0090038300_14062023004706', '0090038300_14062023004706']
Stack 38 with items: ['0090038300_14062023004706', '0090038300_14062023003624', '0090038300_14062023004706']
Stack 39 with items: ['0090038300_14062023003554', '0090038300_14062023003539', '0090038300_14062023003224']
Stack 40 with items: ['0090038300_14062023002687', '0090038300_14062023002549', '0090038300_14062023002523']
Stack 41 with items: ['0090038300_14062023002421', '0090038300_14062023002116', '0090038300_14062023002421']
Stack 42 with items: ['0090038300_14062023002116', '0090038300_14062023002116', '0090038300_14062023002116']
Stack 43 with items: ['0090038300_14062023002116', '0090038300_14062023002116', '0090038300_14062023002116']
Stack 44 with items: ['0090038300_14062023002116', '0090038300_14062023001996', '0090038300_14062023001788']
Stack 45 with items: ['0090038300_14062023001788', '0090038300_14062023001788', '0090038300_14062023001788']
Stack 46 with items: ['0090038300_14062023001788', '0090038300_14062023001788', '0090038300_14062023001788']
Stack 47 with items: ['0090038300_14062023001745', '0090038300_14062023001691', '0090038300_14062023001141']
Stack 48 with items: ['0090038300_14062023000939', '0090038300_14062023000883', '0090038300_14062023000783']
Stack 49 with items: ['0090038300_14062023000783', '0090038300_14062023000783', '0090038300_14062023000783']
Stack 50 with items: ['0090038300_14062023000783', '0090038300_14062023000043', '0090038300_14062023000783']
Stack 51 with items: ['0090038300_14062023011186', '0090038300_14062023003791', '0090038300_14062023011186']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011528', '0090038300_14062023011418', '0090038300_14062023010933']
Stack 2 missing: ['0090038300_14062023010679', '0090038300_14062023010063', '0090038300_14062023009921']
Stack 5 missing: ['0090038300_14062023009672', '0090038300_14062023009551', '0090038300_14062023009551']
Stack 8 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 missing: ['0090038300_14062023009196', '0090038300_14062023008949', '0090038300_14062023008770']
Stack 14 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 15 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 16 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 17 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 18 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 19 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 20 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 24 missing: ['0090038300_14062023008329', '0090038300_14062023008029', '0090038300_14062023008329']
Stack 26 missing: ['0090038300_14062023007295', '0090038300_14062023007087', '0090038300_14062023006922']
Stack 27 missing: ['0090038300_14062023006821', '0090038300_14062023002017', '0090038300_14062023006821', '0090038300_14062023006821']
Stack 31 missing: ['0090038300_14062023006424', '0090038300_14062023006373', '0090038300_14062023006373']
Stack 35 missing: ['0090038300_14062023006159', '0090038300_14062023005937', '0090038300_14062023004924']
Stack 38 missing: ['0090038300_14062023004706', '0090038300_14062023003624', '0090038300_14062023004706']
Stack 39 missing: ['0090038300_14062023003554', '0090038300_14062023003539', '0090038300_14062023003224']
Stack 40 missing: ['0090038300_14062023002687', '0090038300_14062023002549', '0090038300_14062023002523']
Stack 41 missing: ['0090038300_14062023002421', '0090038300_14062023002116', '0090038300_14062023002421']
Stack 44 missing: ['0090038300_14062023002116', '0090038300_14062023001996', '0090038300_14062023001788']
Stack 47 missing: ['0090038300_14062023001745', '0090038300_14062023001691', '0090038300_14062023001141']
Stack 48 missing: ['0090038300_14062023000939', '0090038300_14062023000883', '0090038300_14062023000783']
Stack 51 missing: ['0090038300_14062023011186', '0090038300_14062023003791', '0090038300_14062023011186']
