dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P180400103
Min2DVol: 31.61911200000002 [m2]
Stack 0 with items: ['0090016800_14062023034044', '0090016800_14062023034044', '0090016800_14062023034044']
Stack 49 with items: ['0090016800_14062023004185', '0090016800_14062023004185', '0090016800_14062023004185']
Stack 50 with items: ['0090016800_14062023004185', '0090016800_14062023004185', '0090016800_14062023004185']
Stack 51 with items: ['0090016800_14062023004185', '0090016800_14062023003151', '0090016800_14062023001477']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023034044', '0090016800_14062023034044', '0090016800_14062023034044']
Stack 1 missing: ['0090016800_14062023033952', '0090016800_14062023023790', '0090016800_14062023017489']
Stack 2 missing: ['0090016800_14062023007261', '0090016800_14062023000909', '0090016800_14062023000909']
Stack 4 missing: ['0090016800_14062023044291', '0090016800_14062023044291', '0090016800_14062023044291']
Stack 7 missing: ['0090016800_14062023043469', '0090016800_14062023040699', '0090016800_14062023043469']
Stack 8 missing: ['0090016800_14062023034308', '0090016800_14062023034308', '0090016800_14062023034308']
Stack 9 missing: ['0090016800_14062023034308', '0090016800_14062023032672', '0090016800_14062023034308']
Stack 11 missing: ['0090016800_14062023032672', '0090016800_14062023032600', '0090016800_14062023032672']
Stack 21 missing: ['0090016800_14062023027696', '0090016800_14062023027055', '0090016800_14062023027696']
Stack 22 missing: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 23 missing: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 24 missing: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 25 missing: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 26 missing: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 27 missing: ['0090016800_14062023027055', '0090016800_14062023022864', '0090016800_14062023027055']
Stack 28 missing: ['0090016800_14062023022410', '0090016800_14062023022410', '0090016800_14062023022410']
Stack 29 missing: ['0090016800_14062023022410', '0090016800_14062023017455', '0090016800_14062023017455']
Stack 30 missing: ['0090016800_14062023017455', '0090016800_14062023016199', '0090016800_14062023017455']
Stack 40 missing: ['0090016800_14062023016199', '0090016800_14062023015780', '0090016800_14062023015646']
Stack 41 missing: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 42 missing: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 43 missing: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 44 missing: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 45 missing: ['0090016800_14062023015646', '0090016800_14062023015646', '0090016800_14062023015646']
Stack 46 missing: ['0090016800_14062023015646', '0090016800_14062023011792', '0090016800_14062023011792']
Stack 51 missing: ['0090016800_14062023004185', '0090016800_14062023003151', '0090016800_14062023001477']
