dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P189382101
Min2DVol: 64.80000000000007 [m2]
Stack 0 with items: ['0090038300_08062023013055', '0090038300_08062023012324', '0090038300_08062023006173']
Stack 1 with items: ['0090038300_08062023010804', '0090038300_08062023010720']
Stack 10 missing: ['0090038300_08062023006433', '0090038300_08062023006433']
Stack 11 missing: ['0090038300_08062023005739', '0090038300_08062023004452']
Stack 12 missing: ['0090038300_08062023004085', '0090038300_08062023003534']
Stack 13 missing: ['0090038300_08062023003534', '0090038300_08062023003445']
Stack 31 missing: ['0090038300_08062023002567', '0090038300_08062023002554']
Stack 32 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 33 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 34 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 35 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 36 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 37 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 38 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 39 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 40 missing: ['0090038300_08062023002296', '0090038300_08062023001637']
Stack 50 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 51 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 52 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 53 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
