dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208420403
Min2DVol: 30.501090000000023 [m2]
Stack 0 with items: ['0090017000_14062023040701', '0090017000_14062023040273', '0090017000_14062023040273']
Stack 32 with items: ['0090017000_14062023005171', '0090017000_14062023005171', '0090017000_14062023005171']
Stack 33 with items: ['0090017000_14062023005171', '0090017000_14062023005171', '0090017000_14062023005171']
Stack 34 with items: ['0090017000_14062023005171', '0090017000_14062023004504', '0090017000_14062023003974']
Stack 35 with items: ['0090017000_14062023004194', '0090017000_14062023004194']
Stack 36 with items: ['0090017000_14062023040210', '0090017000_14062023021049', '0090017000_14062023040210']
Stack 37 with items: ['0090017000_14062023021049', '0090017000_14062023020391', '0090017000_14062023021049']
Stack 38 with items: ['0090017000_14062023020391', '0090017000_14062023008923', '0090017000_14062023008923']
Stack 39 with items: ['0090017000_14062023008923', '0090017000_14062023004509', '0090017000_14062023008923']
Stack 40 with items: ['0090017000_14062023040706', '0090017000_14062023005499', '0090017000_14062023009827', '0090017000_14062023040572', '0090017000_14062023004994']
Stack 41 with items: ['0090017000_14062023039074', '0090017000_14062023037017']
Stack 42 with items: ['0090017000_14062023025463', '0090017000_14062023007043']
Stack 43 with items: ['0090017000_14062023005090', '0090017000_14062023031988', '0090017000_14062023031988']
Stack 44 with items: ['0090017000_14062023031988', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 45 with items: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 46 with items: ['0090017000_14062023015003', '0090017000_14062023014063', '0090017000_14062023014063']
Stack 47 with items: ['0090017000_14062023014063', '0090017000_14062023014063', '0090017000_14062023014063']
Stack 48 with items: ['0090017000_14062023014063']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023040144', '0090017000_14062023039512', '0090017000_14062023039373']
Stack 6 missing: ['0090017000_14062023039373', '0090017000_14062023039373', '0090017000_14062023039373']
Stack 10 missing: ['0090017000_14062023037878', '0090017000_14062023034900', '0090017000_14062023037878']
Stack 11 missing: ['0090017000_14062023034900', '0090017000_14062023029534', '0090017000_14062023027309']
Stack 12 missing: ['0090017000_14062023034561', '0090017000_14062023031593', '0090017000_14062023034561']
Stack 13 missing: ['0090017000_14062023031593', '0090017000_14062023022244', '0090017000_14062023019847']
Stack 16 missing: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 17 missing: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 18 missing: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 19 missing: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 20 missing: ['0090017000_14062023019847', '0090017000_14062023012465', '0090017000_14062023012465']
Stack 21 missing: ['0090017000_14062023018446', '0090017000_14062023018446', '0090017000_14062023018446']
Stack 22 missing: ['0090017000_14062023018446', '0090017000_14062023018446', '0090017000_14062023018446']
Stack 23 missing: ['0090017000_14062023014125', '0090017000_14062023014125', '0090017000_14062023014125']
Stack 24 missing: ['0090017000_14062023014125', '0090017000_14062023014125', '0090017000_14062023014125']
Stack 25 missing: ['0090017000_14062023014125', '0090017000_14062023013287', '0090017000_14062023013287']
Stack 27 missing: ['0090017000_14062023012465', '0090017000_14062023012465', '0090017000_14062023012465']
Stack 28 missing: ['0090017000_14062023012465', '0090017000_14062023004194', '0090017000_14062023012465']
Stack 35 missing: ['0090017000_14062023004194', '0090017000_14062023004194']
Stack 36 missing: ['0090017000_14062023040210', '0090017000_14062023021049', '0090017000_14062023040210']
Stack 37 missing: ['0090017000_14062023021049', '0090017000_14062023020391', '0090017000_14062023021049']
Stack 38 missing: ['0090017000_14062023020391', '0090017000_14062023008923', '0090017000_14062023008923']
Stack 39 missing: ['0090017000_14062023008923', '0090017000_14062023004509', '0090017000_14062023008923']
