dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 31.200000000000024 [m2]
Stack 0 with items: ['0090038300_28022023030273', '0090038300_28022023030273', '0090038300_28022023030273']
Stack 35 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 36 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 37 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 38 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 39 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 40 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 41 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 42 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 43 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 44 missing: ['0090038300_28022023026694', '0090038300_28022023009421', '0090038300_28022023026694']
Stack 45 missing: ['0090038300_28022023009421', '0090038300_28022023012804', '0090038300_28022023012804']
Stack 46 missing: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 47 missing: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 48 missing: ['0090038300_28022023027545', '0090038300_28022023027545', '0090038300_28022023027545']
