dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 32.16000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011844', '0090038300_14062023011844', '0090038300_14062023011844']
Stack 32 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 33 with items: ['0090038300_14062023005483', '0090038300_14062023003586', '0090038300_14062023005483']
Stack 34 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 35 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 36 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 37 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 38 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 39 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 40 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 41 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 42 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 43 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 44 with items: ['0090038300_14062023003196', '0090038300_14062023002873', '0090038300_14062023002873']
Stack 45 with items: ['0090038300_14062023001513', '0090038300_14062023001513', '0090038300_14062023001513']
Stack 46 with items: ['0090038300_14062023000801', '0090038300_14062023000683', '0090038300_14062023000683']
Stack 47 with items: ['0090038300_14062023000683', '0090038300_14062023000499', '0090038300_14062023000683']
Stack 48 with items: ['0090038300_14062023000499', '0090038300_14062023000499', '0090038300_14062023000499']
Stack 49 with items: ['0090038300_14062023000499', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 50 with items: ['0090038300_14062023000324', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 51 with items: ['0090038300_14062023000279', '0090038300_14062023000279', '0090038300_14062023000279']
Stack 52 with items: ['0090038300_14062023001026', '0090038300_14062023000813', '0090038300_14062023001026', '0090038300_14062023001026']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 8 missing: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 9 missing: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 10 missing: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 12 missing: ['0090038300_14062023009482', '0090038300_14062023009482', '0090038300_14062023009482']
Stack 14 missing: ['0090038300_14062023007884', '0090038300_14062023007381', '0090038300_14062023007381']
Stack 15 missing: ['0090038300_14062023007381', '0090038300_14062023007381', '0090038300_14062023007381']
Stack 16 missing: ['0090038300_14062023007381', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 20 missing: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 21 missing: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 22 missing: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 23 missing: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 24 missing: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 25 missing: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 26 missing: ['0090038300_14062023006369', '0090038300_14062023006240', '0090038300_14062023006240']
Stack 27 missing: ['0090038300_14062023006240', '0090038300_14062023006240', '0090038300_14062023006240']
Stack 28 missing: ['0090038300_14062023006240', '0090038300_14062023006129', '0090038300_14062023006240']
Stack 30 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 31 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 32 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 33 missing: ['0090038300_14062023005483', '0090038300_14062023003586', '0090038300_14062023005483']
Stack 46 missing: ['0090038300_14062023000801', '0090038300_14062023000683', '0090038300_14062023000683']
Stack 47 missing: ['0090038300_14062023000683', '0090038300_14062023000499', '0090038300_14062023000683']
Stack 49 missing: ['0090038300_14062023000499', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 50 missing: ['0090038300_14062023000324', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 51 missing: ['0090038300_14062023000279', '0090038300_14062023000279', '0090038300_14062023000279']
Stack 52 missing: ['0090038300_14062023001026', '0090038300_14062023000813', '0090038300_14062023001026', '0090038300_14062023001026']
