dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385323
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030900', '0090038300_28022023030900', '0090038300_28022023030900']
Stack 37 with items: ['0090038300_28022023029932', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 38 with items: ['0090038300_28022023012029', '0090038300_28022023012029', '0090038300_28022023028594']
Stack 39 with items: ['0090038300_28022023028594', '0090038300_28022023028594', '0090038300_28022023028594']
Stack 40 with items: ['0090038300_28022023016167', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 41 with items: ['0090038300_28022023018953', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 42 with items: ['0090038300_28022023029932', '0090038300_28022023015612', '0090038300_28022023029932']
Stack 43 with items: ['0090038300_28022023029932', '0090038300_28022023029932', '0090038300_28022023029932']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023028571', '0090038300_28022023028571', '0090038300_28022023028571']
Stack 10 missing: ['0090038300_28022023025820', '0090038300_28022023018931', '0090038300_28022023018931']
Stack 11 missing: ['0090038300_28022023018931', '0090038300_28022023018931', '0090038300_28022023018931']
Stack 23 missing: ['0090038300_28022023011234', '0090038300_28022023011234', '0090038300_28022023011234']
Stack 24 missing: ['0090038300_28022023011234', '0090038300_28022023011234', '0090038300_28022023011234']
Stack 25 missing: ['0090038300_28022023011234', '0090038300_28022023011234', '0090038300_28022023011234']
Stack 32 missing: ['0090038300_28022023018953', '0090038300_28022023018953', '0090038300_28022023028594']
Stack 33 missing: ['0090038300_28022023028594', '0090038300_28022023028594', '0090038300_28022023028594']
Stack 34 missing: ['0090038300_28022023028594', '0090038300_28022023018953', '0090038300_28022023028594']
Stack 35 missing: ['0090038300_28022023027534', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 36 missing: ['0090038300_28022023028594', '0090038300_28022023028594', '0090038300_28022023029932']
Stack 37 missing: ['0090038300_28022023029932', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 38 missing: ['0090038300_28022023012029', '0090038300_28022023012029', '0090038300_28022023028594']
Stack 39 missing: ['0090038300_28022023028594', '0090038300_28022023028594', '0090038300_28022023028594']
Stack 40 missing: ['0090038300_28022023016167', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 41 missing: ['0090038300_28022023018953', '0090038300_28022023018953', '0090038300_28022023018953']
Stack 42 missing: ['0090038300_28022023029932', '0090038300_28022023015612', '0090038300_28022023029932']
Stack 43 missing: ['0090038300_28022023029932', '0090038300_28022023029932', '0090038300_28022023029932']
