dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 64.32000000000006 [m2]
Stack 0 with items: ['0090038300_14062023011602', '0090038300_14062023007573', '0090038300_14062023011602']
Stack 1 with items: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023007573']
Stack 2 with items: ['0090038300_14062023010900', '0090038300_14062023004303', '0090038300_14062023010900']
Stack 3 with items: ['0090038300_14062023010850', '0090038300_14062023010340']
Stack 44 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 45 with items: ['0090038300_14062023004449', '0090038300_14062023004388']
Stack 46 with items: ['0090038300_14062023004335', '0090038300_14062023004335']
Stack 47 with items: ['0090038300_14062023004172', '0090038300_14062023004112']
Stack 48 with items: ['0090038300_14062023003784', '0090038300_14062023003784']
Stack 49 with items: ['0090038300_14062023001972', '0090038300_14062023001871']
Stack 50 with items: ['0090038300_14062023001871', '0090038300_14062023001185']
Stack 51 with items: ['0090038300_14062023000637', '0090038300_14062023000637']
Stack 52 with items: ['0090038300_14062023001337', '0090038300_14062023001337', '0090038300_14062023006737']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011602', '0090038300_14062023007573', '0090038300_14062023011602']
Stack 1 missing: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023007573']
Stack 2 missing: ['0090038300_14062023010900', '0090038300_14062023004303', '0090038300_14062023010900']
Stack 3 missing: ['0090038300_14062023010850', '0090038300_14062023010340']
Stack 4 missing: ['0090038300_14062023010187', '0090038300_14062023010087']
Stack 5 missing: ['0090038300_14062023008248', '0090038300_14062023008069']
Stack 6 missing: ['0090038300_14062023007574', '0090038300_14062023007111']
Stack 7 missing: ['0090038300_14062023006992', '0090038300_14062023006982']
Stack 9 missing: ['0090038300_14062023005576', '0090038300_14062023005576']
Stack 27 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 28 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 29 missing: ['0090038300_14062023005366', '0090038300_14062023005262']
Stack 30 missing: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 31 missing: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 32 missing: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 33 missing: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 34 missing: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 35 missing: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 36 missing: ['0090038300_14062023004600', '0090038300_14062023004555']
Stack 45 missing: ['0090038300_14062023004449', '0090038300_14062023004388']
Stack 46 missing: ['0090038300_14062023004335', '0090038300_14062023004335']
Stack 47 missing: ['0090038300_14062023004172', '0090038300_14062023004112']
Stack 48 missing: ['0090038300_14062023003784', '0090038300_14062023003784']
Stack 49 missing: ['0090038300_14062023001972', '0090038300_14062023001871']
Stack 50 missing: ['0090038300_14062023001871', '0090038300_14062023001185']
Stack 51 missing: ['0090038300_14062023000637', '0090038300_14062023000637']
Stack 52 missing: ['0090038300_14062023001337', '0090038300_14062023001337', '0090038300_14062023006737']
