dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.10000000000003 [m2]
Stack 0 with items: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 44 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 45 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 46 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 47 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 48 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 49 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 50 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 51 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 52 with items: ['0090016200_08062023034065', '0090016200_08062023020726']
Stack 53 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 3 missing: ['0090016200_08062023025631', '0090016200_08062023023971']
Stack 4 missing: ['0090016200_08062023023971', '0090016200_08062023023730']
Stack 6 missing: ['0090016200_08062023023730', '0090016200_08062023020402']
Stack 7 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 8 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 9 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 10 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 11 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 12 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 13 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 21 missing: ['0090016200_08062023012280', '0090016200_08062023005249']
Stack 22 missing: ['0090016200_08062023005249', '0090016200_08062023003159']
Stack 24 missing: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 25 missing: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 26 missing: ['0090016200_08062023020726', '0090016200_08062023005579']
Stack 27 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 28 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 29 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 30 missing: ['0090016200_08062023031555', '0090016200_08062023009152']
Stack 31 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 32 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 33 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 34 missing: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 35 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 36 missing: ['0090016200_08062023024587', '0090016200_08062023020726']
Stack 37 missing: ['0090016200_08062023009152', '0090016200_08062023020726']
Stack 38 missing: ['0090016200_08062023020726', '0090016200_08062023009152']
Stack 39 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 40 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 41 missing: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 42 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 43 missing: ['0090016200_08062023029830', '0090016200_08062023020726']
Stack 44 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 45 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 46 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 47 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 48 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 49 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 50 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 51 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 52 missing: ['0090016200_08062023034065', '0090016200_08062023020726']
Stack 53 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
