dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 32.53805999999988 [m2]
Stack 0 with items: ['0090038300_14062023010697', '0090038300_14062023008474']
Stack 201 missing: ['0090038300_14062023001905', '0090038300_14062023001905']
Stack 202 missing: ['0090038300_14062023001905', '0090038300_14062023001905']
Stack 203 missing: ['0090038300_14062023001905', '0090038300_14062023001905']
Stack 204 missing: ['0090038300_14062023001905', '0090038300_14062023001905']
Stack 205 missing: ['0090038300_14062023001905', '0090038300_14062023001905']
Stack 206 missing: ['0090038300_14062023001905', '0090038300_14062023001905']
Stack 207 missing: ['0090038300_14062023001905', '0090038300_14062023001806']
Stack 208 missing: ['0090038300_14062023001806', '0090038300_14062023001806']
Stack 209 missing: ['0090038300_14062023001480', '0090038300_14062023001309']
Stack 210 missing: ['0090038300_14062023000773', '0090038300_14062023000773']
Stack 211 missing: ['0090038300_14062023000747', '0090038300_14062023000168']
Stack 212 missing: ['0090038300_14062023008635', '0090038300_14062023008283', '0090038300_14062023008635']
Stack 213 missing: ['0090038300_14062023008283', '0090038300_14062023006892', '0090038300_14062023006892']
Stack 214 missing: ['0090038300_14062023006892', '0090038300_14062023004664', '0090038300_14062023000176']
