dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191051411
Min2DVol: 32.302575000000004 [m2]
Stack 0 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 50 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 51 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 52 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 53 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 54 with items: ['0090017100_14062023026231', '0090017100_14062023022971', '0090017100_14062023004900']
Stack 55 with items: ['0090017100_14062023007329', '0090017100_14062023006364']
Stack 56 with items: ['0090017100_14062023009564', '0090017100_14062023008603', '0090017100_14062023007356']
Stack 57 with items: ['0090017100_14062023012606', '0090017100_14062023011034']
Stack 58 with items: ['0090017100_14062023018634', '0090017100_14062023016957']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 1 missing: ['0090017100_14062023021752', '0090017100_14062023021752']
Stack 2 missing: ['0090017100_14062023021752', '0090017100_14062023017440']
Stack 4 missing: ['0090017100_14062023017440', '0090017100_14062023017005']
Stack 5 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 6 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 7 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 8 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 9 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 10 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 11 missing: ['0090017100_14062023017005', '0090017100_14062023016484']
Stack 18 missing: ['0090017100_14062023016484', '0090017100_14062023015355']
Stack 19 missing: ['0090017100_14062023015355', '0090017100_14062023015355']
Stack 20 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 21 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 22 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 23 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 24 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 25 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 26 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 27 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 28 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 29 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 30 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 31 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 32 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 33 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 41 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 42 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 43 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 44 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 45 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 46 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 47 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 48 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 49 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 50 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 51 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 52 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 53 missing: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 54 missing: ['0090017100_14062023026231', '0090017100_14062023022971', '0090017100_14062023004900']
Stack 55 missing: ['0090017100_14062023007329', '0090017100_14062023006364']
Stack 56 missing: ['0090017100_14062023009564', '0090017100_14062023008603', '0090017100_14062023007356']
Stack 57 missing: ['0090017100_14062023012606', '0090017100_14062023011034']
Stack 58 missing: ['0090017100_14062023018634', '0090017100_14062023016957']
