dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414801
Min2DVol: 32.41887000000004 [m2]
Stack 0 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 30 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 31 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 32 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 33 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 34 with items: ['0090016800_08062023037097', '0090016800_08062023031297']
Stack 35 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 36 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 37 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 38 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 39 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 40 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 41 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 42 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 43 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 44 with items: ['0090016800_08062023031297', '0090016800_08062023037097']
Stack 45 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 46 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 47 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 48 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 49 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 50 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 51 with items: ['0090016800_08062023031297', '0090016800_08062023037097']
Stack 52 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 53 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 54 with items: ['0090016800_08062023031297', '0090016800_08062023022715']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 1 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 2 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 3 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 4 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 5 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 6 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 7 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 8 missing: ['0090016800_08062023032380', '0090016800_08062023030343']
Stack 9 missing: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 10 missing: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 11 missing: ['0090016800_08062023025890', '0090016800_08062023008648']
Stack 12 missing: ['0090016800_08062023008648', '0090016800_08062023008648']
Stack 13 missing: ['0090016800_08062023008648', '0090016800_08062023000674']
Stack 14 missing: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 15 missing: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 25 missing: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 31 missing: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 34 missing: ['0090016800_08062023037097', '0090016800_08062023031297']
Stack 37 missing: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 44 missing: ['0090016800_08062023031297', '0090016800_08062023037097']
Stack 47 missing: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 48 missing: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 49 missing: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 50 missing: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 51 missing: ['0090016800_08062023031297', '0090016800_08062023037097']
Stack 52 missing: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 53 missing: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 54 missing: ['0090016800_08062023031297', '0090016800_08062023022715']
