dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166395317
Min2DVol: 24.32000000000002 [m2]
Stack 0 with items: ['0090038200_08062023029639', '0090038200_08062023029457', '0090038200_08062023029457']
Stack 24 with items: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 25 with items: ['0090038200_08062023006308', '0090038200_08062023005242', '0090038200_08062023005242']
Stack 26 with items: ['0090038200_08062023005242', '0090038200_08062023004698', '0090038200_08062023004698']
Stack 27 with items: ['0090038200_08062023004698', '0090038200_08062023004484', '0090038200_08062023004484']
Stack 28 with items: ['0090038200_08062023004484', '0090038200_08062023003427', '0090038200_08062023002255']
Stack 29 with items: ['0090038200_08062023002255', '0090038200_08062023002255', '0090038200_08062023002255']
Stack 30 with items: ['0090038200_08062023002196', '0090038200_08062023001268', '0090038200_08062023002196']
Stack 31 with items: ['0090038200_08062023001268', '0090038200_08062023001268', '0090038200_08062023001268']
Stack 32 with items: ['0090038200_08062023001268', '0090038200_08062023000076', '0090038200_08062023001268']
Stack 33 with items: ['0090038200_08062023027581', '0090038200_08062023027157', '0090038200_08062023026969']
Stack 34 with items: ['0090038200_08062023025687', '0090038200_08062023024315', '0090038200_08062023025687']
Stack 35 with items: ['0090038200_08062023023657', '0090038200_08062023023495', '0090038200_08062023023495']
Stack 36 with items: ['0090038200_08062023019391', '0090038200_08062023017208', '0090038200_08062023016889']
Stack 37 with items: ['0090038200_08062023012891', '0090038200_08062023012572', '0090038200_08062023012891']
Stack 38 with items: ['0090038200_08062023004969', '0090038200_08062023003355', '0090038200_08062023002315']
Stack 39 with items: ['0090038200_08062023001028', '0090038200_08062023000787', '0090038200_08062023000199']
Stack 40 with items: ['0090038200_08062023023166']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023028394', '0090038200_08062023027961', '0090038200_08062023028394']
Stack 2 missing: ['0090038200_08062023027626', '0090038200_08062023027090', '0090038200_08062023027626']
Stack 8 missing: ['0090038200_08062023023951', '0090038200_08062023023951', '0090038200_08062023023951']
Stack 9 missing: ['0090038200_08062023023951', '0090038200_08062023023951', '0090038200_08062023023951']
Stack 10 missing: ['0090038200_08062023023934', '0090038200_08062023023934', '0090038200_08062023023934']
Stack 16 missing: ['0090038200_08062023014882', '0090038200_08062023013461', '0090038200_08062023013461']
Stack 17 missing: ['0090038200_08062023013461', '0090038200_08062023013461', '0090038200_08062023013461']
Stack 19 missing: ['0090038200_08062023011595', '0090038200_08062023011595', '0090038200_08062023011595']
Stack 20 missing: ['0090038200_08062023011595', '0090038200_08062023011595', '0090038200_08062023011595']
Stack 21 missing: ['0090038200_08062023011595', '0090038200_08062023006308', '0090038200_08062023011595']
Stack 22 missing: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 23 missing: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 24 missing: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 25 missing: ['0090038200_08062023006308', '0090038200_08062023005242', '0090038200_08062023005242']
Stack 26 missing: ['0090038200_08062023005242', '0090038200_08062023004698', '0090038200_08062023004698']
Stack 27 missing: ['0090038200_08062023004698', '0090038200_08062023004484', '0090038200_08062023004484']
Stack 28 missing: ['0090038200_08062023004484', '0090038200_08062023003427', '0090038200_08062023002255']
Stack 29 missing: ['0090038200_08062023002255', '0090038200_08062023002255', '0090038200_08062023002255']
Stack 30 missing: ['0090038200_08062023002196', '0090038200_08062023001268', '0090038200_08062023002196']
Stack 31 missing: ['0090038200_08062023001268', '0090038200_08062023001268', '0090038200_08062023001268']
Stack 32 missing: ['0090038200_08062023001268', '0090038200_08062023000076', '0090038200_08062023001268']
Stack 39 missing: ['0090038200_08062023001028', '0090038200_08062023000787', '0090038200_08062023000199']
Stack 40 missing: ['0090038200_08062023023166']
