dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P203382111
Min2DVol: 48.00000000000007 [m2]
Stack 0 with items: ['0090038300_14062023011596', '0090038300_14062023011416', '0090038300_14062023008053']
Stack 1 with items: ['0090038300_14062023010820', '0090038300_14062023010491', '0090038300_14062023008053']
Stack 2 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 36 with items: ['0090038300_14062023002388', '0090038300_14062023002183']
Stack 37 with items: ['0090038300_14062023002183', '0090038300_14062023002183']
Stack 38 with items: ['0090038300_14062023001996', '0090038300_14062023001856']
Stack 39 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 40 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 41 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 42 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 43 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 44 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 45 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 46 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 47 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 48 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 49 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 50 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 51 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 52 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 53 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 54 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 55 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 56 with items: ['0090038300_14062023001691', '0090038300_14062023001585']
Stack 57 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 58 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 59 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 60 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 61 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 62 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 63 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 64 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 65 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 66 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 67 with items: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 68 with items: ['0090038300_14062023001530', '0090038300_14062023001530']
Stack 69 with items: ['0090038300_14062023000770', '0090038300_14062023000659']
Stack 70 with items: ['0090038300_14062023000631', '0090038300_14062023000486']
Stack 71 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 72 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 73 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 74 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 75 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 76 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 77 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 78 with items: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 79 with items: ['0090038300_14062023000319', '0090038300_14062023000048']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011596', '0090038300_14062023011416', '0090038300_14062023008053']
Stack 1 missing: ['0090038300_14062023010820', '0090038300_14062023010491', '0090038300_14062023008053']
Stack 5 missing: ['0090038300_14062023010460', '0090038300_14062023009993']
Stack 6 missing: ['0090038300_14062023009516', '0090038300_14062023009516']
Stack 7 missing: ['0090038300_14062023009363', '0090038300_14062023009237']
Stack 8 missing: ['0090038300_14062023008981', '0090038300_14062023008909']
Stack 10 missing: ['0090038300_14062023008909', '0090038300_14062023008909']
Stack 13 missing: ['0090038300_14062023008234', '0090038300_14062023008192']
Stack 14 missing: ['0090038300_14062023007838', '0090038300_14062023007746']
Stack 15 missing: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 16 missing: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 17 missing: ['0090038300_14062023007295', '0090038300_14062023007295']
Stack 18 missing: ['0090038300_14062023007295', '0090038300_14062023007295']
Stack 19 missing: ['0090038300_14062023007089', '0090038300_14062023007089']
Stack 20 missing: ['0090038300_14062023006922', '0090038300_14062023006727']
Stack 21 missing: ['0090038300_14062023006520', '0090038300_14062023006424']
Stack 22 missing: ['0090038300_14062023006373', '0090038300_14062023006373']
Stack 23 missing: ['0090038300_14062023006373', '0090038300_14062023006373']
Stack 26 missing: ['0090038300_14062023005734', '0090038300_14062023005352']
Stack 27 missing: ['0090038300_14062023004592', '0090038300_14062023004490']
Stack 28 missing: ['0090038300_14062023004291', '0090038300_14062023003910']
Stack 29 missing: ['0090038300_14062023003904', '0090038300_14062023003782']
Stack 30 missing: ['0090038300_14062023003751', '0090038300_14062023003554']
Stack 31 missing: ['0090038300_14062023003528', '0090038300_14062023003528']
Stack 32 missing: ['0090038300_14062023003528', '0090038300_14062023003528']
Stack 33 missing: ['0090038300_14062023003307', '0090038300_14062023003225']
Stack 34 missing: ['0090038300_14062023003225', '0090038300_14062023003225']
Stack 35 missing: ['0090038300_14062023003225', '0090038300_14062023003041']
Stack 36 missing: ['0090038300_14062023002388', '0090038300_14062023002183']
Stack 37 missing: ['0090038300_14062023002183', '0090038300_14062023002183']
Stack 38 missing: ['0090038300_14062023001996', '0090038300_14062023001856']
Stack 57 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 58 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 59 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 60 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 61 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 62 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 63 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 64 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 65 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 66 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 67 missing: ['0090038300_14062023001585', '0090038300_14062023001585']
Stack 68 missing: ['0090038300_14062023001530', '0090038300_14062023001530']
Stack 69 missing: ['0090038300_14062023000770', '0090038300_14062023000659']
Stack 70 missing: ['0090038300_14062023000631', '0090038300_14062023000486']
Stack 71 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 72 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 73 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 74 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 75 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 76 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 77 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 78 missing: ['0090038300_14062023000486', '0090038300_14062023000486']
Stack 79 missing: ['0090038300_14062023000319', '0090038300_14062023000048']
