dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P187382407
Min2DVol: 32.88903000000003 [m2]
Stack 0 with items: ['0090038300_14062023001841', '0090038300_14062023000021']
Stack 34 with items: ['0090038300_14062023002826', '0090038300_14062023002826', '0090038300_14062023002826']
Stack 35 with items: ['0090038300_14062023002716', '0090038300_14062023002539', '0090038300_14062023002332']
Stack 36 with items: ['0090038300_14062023002332', '0090038300_14062023002094', '0090038300_14062023002094']
Stack 37 with items: ['0090038300_14062023002094', '0090038300_14062023002094', '0090038300_14062023002094']
Stack 38 with items: ['0090038300_14062023001954', '0090038300_14062023001731', '0090038300_14062023001954']
Stack 39 with items: ['0090038300_14062023001551', '0090038300_14062023001551', '0090038300_14062023001551']
Stack 40 with items: ['0090038300_14062023001551', '0090038300_14062023001551', '0090038300_14062023001551']
Stack 41 with items: ['0090038300_14062023001551', '0090038300_14062023001307', '0090038300_14062023001109']
Stack 42 with items: ['0090038300_14062023001109', '0090038300_14062023001109', '0090038300_14062023001109']
Stack 43 with items: ['0090038300_14062023001109', '0090038300_14062023000722', '0090038300_14062023000722']
Stack 44 with items: ['0090038300_14062023000562', '0090038300_14062023000098', '0090038300_14062023000098']
Stack 45 with items: ['0090038300_14062023000098', '0090038300_14062023000031', '0090038300_14062023000031']
Stack 46 with items: ['0090038300_14062023000031', '0090038300_14062023000031', '0090038300_14062023000031']
Stack 47 with items: ['0090038300_14062023010476', '0090038300_14062023008935', '0090038300_14062023010476']
Stack 48 with items: ['0090038300_14062023008742', '0090038300_14062023004624', '0090038300_14062023008742']
Stack 49 with items: ['0090038300_14062023009138', '0090038300_14062023001319', '0090038300_14062023000494', '0090038300_14062023009138']
Stack 50 with items: ['0090038300_14062023007301', '0090038300_14062023007301', '0090038300_14062023007301']
Stack 51 with items: ['0090038300_14062023007301', '0090038300_14062023006945', '0090038300_14062023005719']
Stack 52 with items: ['0090038300_14062023003767', '0090038300_14062023000328']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023001841', '0090038300_14062023000021']
Stack 1 missing: ['0090038300_14062023011902', '0090038300_14062023011835', '0090038300_14062023011780']
Stack 5 missing: ['0090038300_14062023010477', '0090038300_14062023010477', '0090038300_14062023010477']
Stack 6 missing: ['0090038300_14062023010477', '0090038300_14062023010477', '0090038300_14062023010477']
Stack 11 missing: ['0090038300_14062023008999', '0090038300_14062023008999', '0090038300_14062023008999']
Stack 15 missing: ['0090038300_14062023008119', '0090038300_14062023008097', '0090038300_14062023008097']
Stack 16 missing: ['0090038300_14062023008097', '0090038300_14062023008097', '0090038300_14062023008097']
Stack 17 missing: ['0090038300_14062023008097', '0090038300_14062023008036', '0090038300_14062023007837']
Stack 18 missing: ['0090038300_14062023007765', '0090038300_14062023007765', '0090038300_14062023007765']
Stack 19 missing: ['0090038300_14062023007765', '0090038300_14062023007235', '0090038300_14062023007765']
Stack 23 missing: ['0090038300_14062023006685', '0090038300_14062023006567', '0090038300_14062023006493']
Stack 25 missing: ['0090038300_14062023005825', '0090038300_14062023005630', '0090038300_14062023005630']
Stack 26 missing: ['0090038300_14062023005630', '0090038300_14062023005630', '0090038300_14062023005630']
Stack 27 missing: ['0090038300_14062023005630', '0090038300_14062023005435', '0090038300_14062023005630']
Stack 29 missing: ['0090038300_14062023004256', '0090038300_14062023004256', '0090038300_14062023004256']
Stack 31 missing: ['0090038300_14062023003645', '0090038300_14062023003645', '0090038300_14062023003645']
Stack 33 missing: ['0090038300_14062023003372', '0090038300_14062023002826', '0090038300_14062023002826']
Stack 34 missing: ['0090038300_14062023002826', '0090038300_14062023002826', '0090038300_14062023002826']
Stack 36 missing: ['0090038300_14062023002332', '0090038300_14062023002094', '0090038300_14062023002094']
Stack 37 missing: ['0090038300_14062023002094', '0090038300_14062023002094', '0090038300_14062023002094']
Stack 39 missing: ['0090038300_14062023001551', '0090038300_14062023001551', '0090038300_14062023001551']
Stack 40 missing: ['0090038300_14062023001551', '0090038300_14062023001551', '0090038300_14062023001551']
Stack 41 missing: ['0090038300_14062023001551', '0090038300_14062023001307', '0090038300_14062023001109']
Stack 42 missing: ['0090038300_14062023001109', '0090038300_14062023001109', '0090038300_14062023001109']
Stack 44 missing: ['0090038300_14062023000562', '0090038300_14062023000098', '0090038300_14062023000098']
Stack 45 missing: ['0090038300_14062023000098', '0090038300_14062023000031', '0090038300_14062023000031']
Stack 46 missing: ['0090038300_14062023000031', '0090038300_14062023000031', '0090038300_14062023000031']
Stack 52 missing: ['0090038300_14062023003767', '0090038300_14062023000328']
