dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P350274701
Min2DVol: 25.78679999999999 [m2]
Stack 0 with items: ['0090017000_26102022006925', '0090017000_26102022006925', '0090017000_26102022006925', '0090017000_26102022006925']
Stack 20 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 21 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 22 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 23 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 24 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 25 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 26 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 27 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 28 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stacks not packed:
Stack 9 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 10 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 11 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 12 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 13 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 14 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 15 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 16 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 17 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 18 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 19 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 20 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 21 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 22 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 23 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 24 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 25 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 26 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 27 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 28 missing: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
