dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382405
Min2DVol: 27.36000000000004 [m2]
Stack 0 with items: ['0090038300_28022023016904', '0090038300_28022023016795', '0090038300_28022023016904']
Stack 44 with items: ['0090038300_28022023008272', '0090038300_28022023008272', '0090038300_28022023008272']
Stack 45 with items: ['0090038300_28022023008272', '0090038300_28022023008272', '0090038300_28022023008272']
Stack 46 with items: ['0090038300_28022023008272', '0090038300_28022023008272', '0090038300_28022023008272']
Stack 47 with items: ['0090038300_28022023008272', '0090038300_28022023008272', '0090038300_28022023008272']
Stack 48 with items: ['0090038300_28022023008272', '0090038300_28022023008272', '0090038300_28022023008272']
Stack 49 with items: ['0090038300_28022023008272', '0090038300_28022023008272', '0090038300_28022023008272']
Stack 50 with items: ['0090038300_28022023008272', '0090038300_28022023008133', '0090038300_28022023008272']
Stack 51 with items: ['0090038300_28022023008133', '0090038300_28022023008133', '0090038300_28022023008133']
Stack 52 with items: ['0090038300_28022023008133', '0090038300_28022023008133', '0090038300_28022023008133']
Stack 53 with items: ['0090038300_28022023007742', '0090038300_28022023007742', '0090038300_28022023007742']
Stack 54 with items: ['0090038300_28022023007742', '0090038300_28022023007616', '0090038300_28022023007616']
Stack 55 with items: ['0090038300_28022023007616', '0090038300_28022023007616', '0090038300_28022023007616']
Stack 56 with items: ['0090038300_28022023007562', '0090038300_28022023007558', '0090038300_28022023007562']
Stack 57 with items: ['0090038300_28022023007558', '0090038300_28022023007558', '0090038300_28022023007558']
Stack 58 with items: ['0090038300_28022023007558', '0090038300_28022023007558', '0090038300_28022023007558']
Stack 59 with items: ['0090038300_28022023007558', '0090038300_28022023007479', '0090038300_28022023007479']
Stack 60 with items: ['0090038300_28022023007297', '0090038300_28022023007205', '0090038300_28022023007205']
Stack 61 with items: ['0090038300_28022023007153', '0090038300_28022023007059', '0090038300_28022023006689']
Stack 62 with items: ['0090038300_28022023006689', '0090038300_28022023006689', '0090038300_28022023006689']
Stack 63 with items: ['0090038300_28022023006689', '0090038300_28022023006644', '0090038300_28022023006644']
Stack 64 with items: ['0090038300_28022023006644', '0090038300_28022023006644', '0090038300_28022023006644']
Stack 65 with items: ['0090038300_28022023006644', '0090038300_28022023005756', '0090038300_28022023005598']
Stack 66 with items: ['0090038300_28022023005088', '0090038300_28022023004874', '0090038300_28022023004577']
Stack 67 with items: ['0090038300_28022023004483', '0090038300_28022023004461', '0090038300_28022023004483']
Stack 68 with items: ['0090038300_28022023004082', '0090038300_28022023003635', '0090038300_28022023003493']
Stack 69 with items: ['0090038300_28022023003490', '0090038300_28022023003241', '0090038300_28022023003095']
Stack 70 with items: ['0090038300_28022023001896', '0090038300_28022023001464', '0090038300_28022023001896']
Stack 71 with items: ['0090038300_28022023001464', '0090038300_28022023001464', '0090038300_28022023001464']
Stack 72 with items: ['0090038300_28022023000670', '0090038300_28022023000652', '0090038300_28022023000574']
Stack 73 with items: ['0090038300_28022023000574', '0090038300_28022023000574', '0090038300_28022023000574']
Stack 74 with items: ['0090038300_28022023000574', '0090038300_28022023000441', '0090038300_28022023000386']
Stack 75 with items: ['0090038300_28022023000386', '0090038300_28022023016060', '0090038300_28022023016060']
Stack 76 with items: ['0090038300_28022023015247', '0090038300_28022023011706', '0090038300_28022023011346']
Stack 77 with items: ['0090038300_28022023011346', '0090038300_28022023011322', '0090038300_28022023009300']
Stack 78 with items: ['0090038300_28022023006872', '0090038300_28022023005269', '0090038300_28022023002690']
Stack 79 with items: ['0090038300_28022023003572', '0090038300_28022023000735', '0090038300_28022023001790', '0090038300_28022023000735']
Stack 80 with items: ['0090038300_28022023015407', '0090038300_28022023015254', '0090038300_28022023014248']
Stack 81 with items: ['0090038300_28022023014248', '0090038300_28022023006915', '0090038300_28022023006915']
Stack 82 with items: ['0090038300_28022023000604', '0090038300_28022023000604', '0090038300_28022023000604']
Stack 83 with items: ['0090038300_28022023010887', '0090038300_28022023007943', '0090038300_28022023007753', '0090038300_28022023010887']
Stack 84 with items: ['0090038300_28022023007753', '0090038300_28022023007753', '0090038300_28022023007753', '0090038300_28022023007753']
Stack 85 with items: ['0090038300_28022023007753', '0090038300_28022023007495', '0090038300_28022023007495', '0090038300_28022023007495']
Stack 86 with items: ['0090038300_28022023005339', '0090038300_28022023004866', '0090038300_28022023005339']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023016722', '0090038300_28022023016698', '0090038300_28022023016698']
Stack 2 missing: ['0090038300_28022023016698', '0090038300_28022023016698', '0090038300_28022023016698']
Stack 3 missing: ['0090038300_28022023016698', '0090038300_28022023016683', '0090038300_28022023016532']
Stack 4 missing: ['0090038300_28022023016532', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 12 missing: ['0090038300_28022023016452', '0090038300_28022023016279', '0090038300_28022023016279']
Stack 13 missing: ['0090038300_28022023016279', '0090038300_28022023016217', '0090038300_28022023016279']
Stack 14 missing: ['0090038300_28022023016127', '0090038300_28022023016099', '0090038300_28022023015939']
Stack 15 missing: ['0090038300_28022023015814', '0090038300_28022023015598', '0090038300_28022023015814']
Stack 16 missing: ['0090038300_28022023015489', '0090038300_28022023015479', '0090038300_28022023014994']
Stack 17 missing: ['0090038300_28022023014783', '0090038300_28022023014397', '0090038300_28022023014397']
Stack 18 missing: ['0090038300_28022023014397', '0090038300_28022023014397', '0090038300_28022023014397']
Stack 19 missing: ['0090038300_28022023013672', '0090038300_28022023013283', '0090038300_28022023013097']
Stack 20 missing: ['0090038300_28022023011975', '0090038300_28022023011451', '0090038300_28022023011451']
Stack 22 missing: ['0090038300_28022023011048', '0090038300_28022023011037', '0090038300_28022023011048']
Stack 23 missing: ['0090038300_28022023010803', '0090038300_28022023010744', '0090038300_28022023010447']
Stack 24 missing: ['0090038300_28022023010142', '0090038300_28022023009970', '0090038300_28022023009963']
Stack 25 missing: ['0090038300_28022023009941', '0090038300_28022023009585', '0090038300_28022023009585']
Stack 26 missing: ['0090038300_28022023009585', '0090038300_28022023009585', '0090038300_28022023009585']
Stack 27 missing: ['0090038300_28022023009585', '0090038300_28022023009350', '0090038300_28022023009067']
Stack 28 missing: ['0090038300_28022023008695', '0090038300_28022023008687', '0090038300_28022023008687']
Stack 30 missing: ['0090038300_28022023008687', '0090038300_28022023008641', '0090038300_28022023008641']
Stack 31 missing: ['0090038300_28022023008641', '0090038300_28022023008531', '0090038300_28022023008641']
Stack 32 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 33 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 34 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 35 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 36 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 37 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 38 missing: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 51 missing: ['0090038300_28022023008133', '0090038300_28022023008133', '0090038300_28022023008133']
Stack 52 missing: ['0090038300_28022023008133', '0090038300_28022023008133', '0090038300_28022023008133']
Stack 53 missing: ['0090038300_28022023007742', '0090038300_28022023007742', '0090038300_28022023007742']
Stack 54 missing: ['0090038300_28022023007742', '0090038300_28022023007616', '0090038300_28022023007616']
Stack 55 missing: ['0090038300_28022023007616', '0090038300_28022023007616', '0090038300_28022023007616']
Stack 56 missing: ['0090038300_28022023007562', '0090038300_28022023007558', '0090038300_28022023007562']
Stack 57 missing: ['0090038300_28022023007558', '0090038300_28022023007558', '0090038300_28022023007558']
Stack 58 missing: ['0090038300_28022023007558', '0090038300_28022023007558', '0090038300_28022023007558']
Stack 59 missing: ['0090038300_28022023007558', '0090038300_28022023007479', '0090038300_28022023007479']
Stack 60 missing: ['0090038300_28022023007297', '0090038300_28022023007205', '0090038300_28022023007205']
Stack 62 missing: ['0090038300_28022023006689', '0090038300_28022023006689', '0090038300_28022023006689']
Stack 65 missing: ['0090038300_28022023006644', '0090038300_28022023005756', '0090038300_28022023005598']
Stack 66 missing: ['0090038300_28022023005088', '0090038300_28022023004874', '0090038300_28022023004577']
Stack 67 missing: ['0090038300_28022023004483', '0090038300_28022023004461', '0090038300_28022023004483']
Stack 68 missing: ['0090038300_28022023004082', '0090038300_28022023003635', '0090038300_28022023003493']
Stack 69 missing: ['0090038300_28022023003490', '0090038300_28022023003241', '0090038300_28022023003095']
Stack 70 missing: ['0090038300_28022023001896', '0090038300_28022023001464', '0090038300_28022023001896']
Stack 71 missing: ['0090038300_28022023001464', '0090038300_28022023001464', '0090038300_28022023001464']
Stack 72 missing: ['0090038300_28022023000670', '0090038300_28022023000652', '0090038300_28022023000574']
Stack 74 missing: ['0090038300_28022023000574', '0090038300_28022023000441', '0090038300_28022023000386']
Stack 75 missing: ['0090038300_28022023000386', '0090038300_28022023016060', '0090038300_28022023016060']
Stack 76 missing: ['0090038300_28022023015247', '0090038300_28022023011706', '0090038300_28022023011346']
Stack 77 missing: ['0090038300_28022023011346', '0090038300_28022023011322', '0090038300_28022023009300']
Stack 78 missing: ['0090038300_28022023006872', '0090038300_28022023005269', '0090038300_28022023002690']
Stack 79 missing: ['0090038300_28022023003572', '0090038300_28022023000735', '0090038300_28022023001790', '0090038300_28022023000735']
Stack 80 missing: ['0090038300_28022023015407', '0090038300_28022023015254', '0090038300_28022023014248']
Stack 81 missing: ['0090038300_28022023014248', '0090038300_28022023006915', '0090038300_28022023006915']
Stack 82 missing: ['0090038300_28022023000604', '0090038300_28022023000604', '0090038300_28022023000604']
Stack 83 missing: ['0090038300_28022023010887', '0090038300_28022023007943', '0090038300_28022023007753', '0090038300_28022023010887']
Stack 84 missing: ['0090038300_28022023007753', '0090038300_28022023007753', '0090038300_28022023007753', '0090038300_28022023007753']
Stack 85 missing: ['0090038300_28022023007753', '0090038300_28022023007495', '0090038300_28022023007495', '0090038300_28022023007495']
Stack 86 missing: ['0090038300_28022023005339', '0090038300_28022023004866', '0090038300_28022023005339']
