dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391103
Min2DVol: 25.42666666666668 [m2]
Stack 0 with items: ['0090038200_08062023000223', '0090038200_08062023000223', '0090038200_08062023000223']
Stack 31 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 32 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 33 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 34 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 35 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 36 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 37 missing: ['0090038200_08062023001354', '0090038200_08062023001085', '0090038200_08062023001354']
Stack 38 missing: ['0090038200_08062023001085', '0090038200_08062023000868', '0090038200_08062023001085']
Stack 40 missing: ['0090038200_08062023018391', '0090038200_08062023015680']
Stack 41 missing: ['0090038200_08062023018391', '0090038200_08062023018391']
