dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385323
Min2DVol: 32.520000000000024 [m2]
Stack 0 with items: ['0090038300_28022023028610', '0090038300_28022023028610', '0090038300_28022023028610']
Stack 20 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 21 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 22 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 23 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 24 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 25 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 26 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 27 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 28 missing: ['0090038300_28022023015591', '0090038300_28022023014009', '0090038300_28022023015591']
Stack 29 missing: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 30 missing: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 31 missing: ['0090038300_28022023014009', '0090038300_28022023009791', '0090038300_28022023014009']
Stack 32 missing: ['0090038300_28022023009791', '0090038300_28022023009791', '0090038300_28022023009791']
Stack 33 missing: ['0090038300_28022023009791', '0090038300_28022023006784', '0090038300_28022023006784']
Stack 39 missing: ['0090038300_28022023005445', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 40 missing: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 41 missing: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 42 missing: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
