dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 32.699999999999974 [m2]
Stack 0 with items: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 5 missing: ['0090016200_14062023031949', '0090016200_14062023031359']
Stack 6 missing: ['0090016200_14062023031359', '0090016200_14062023025984']
Stack 8 missing: ['0090016200_14062023025984', '0090016200_14062023022779']
Stack 9 missing: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 10 missing: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 11 missing: ['0090016200_14062023019385', '0090016200_14062023018413']
Stack 12 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 13 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 14 missing: ['0090016200_14062023016962', '0090016200_14062023015456']
Stack 20 missing: ['0090016200_14062023015128', '0090016200_14062023011285']
Stack 21 missing: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 22 missing: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 23 missing: ['0090016200_14062023010425', '0090016200_14062023005951']
Stack 29 missing: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 30 missing: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 31 missing: ['0090016200_14062023000854', '0090016200_14062023000854']
Stack 32 missing: ['0090016200_14062023023106', '0090016200_14062023022000']
Stack 33 missing: ['0090016200_14062023016855', '0090016200_14062023028882']
Stack 34 missing: ['0090016200_14062023021608', '0090016200_14062023023106']
Stack 35 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 36 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 37 missing: ['0090016200_14062023010419', '0090016200_14062023024061']
Stack 38 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 39 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 40 missing: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 41 missing: ['0090016200_14062023015909', '0090016200_14062023028882']
Stack 42 missing: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 43 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 44 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 45 missing: ['0090016200_14062023023106', '0090016200_14062023033672']
Stack 46 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 47 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 48 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 49 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 50 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 51 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 52 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 53 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 54 missing: ['0090016200_14062023010419', '0090016200_14062023033672']
Stack 55 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 56 missing: ['0090016200_14062023016855', '0090016200_14062023024061']
Stack 57 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 58 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 59 missing: ['0090016200_14062023016855', '0090016200_14062023023106']
Stack 60 missing: ['0090016200_14062023010419', '0090016200_14062023023106']
Stack 61 missing: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 62 missing: ['0090016200_14062023015909', '0090016200_14062023028882']
Stack 63 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 64 missing: ['0090016200_14062023016855', '0090016200_14062023023106']
Stack 65 missing: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 66 missing: ['0090016200_14062023023106', '0090016200_14062023033672']
Stack 67 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 68 missing: ['0090016200_14062023028882', '0090016200_14062023033672']
