dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 32.88000000000003 [m2]
Stack 0 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 18 missing: ['0090038300_14062023006089', '0090038300_14062023005596']
Stack 26 missing: ['0090038300_14062023004706', '0090038300_14062023004687']
Stack 27 missing: ['0090038300_14062023004520', '0090038300_14062023004520']
Stack 32 missing: ['0090038300_14062023002924', '0090038300_14062023001691']
Stack 42 missing: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 43 missing: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 44 missing: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 45 missing: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 46 missing: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 47 missing: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 48 missing: ['0090038300_14062023001573', '0090038300_14062023000925']
Stack 49 missing: ['0090038300_14062023000925', '0090038300_14062023000043']
Stack 50 missing: ['0090038300_14062023009868', '0090038300_14062023007415', '0090038300_14062023007224']
Stack 51 missing: ['0090038300_14062023000341', '0090038300_14062023006853', '0090038300_14062023008253']
Stack 52 missing: ['0090038300_14062023001771', '0090038300_14062023008253', '0090038300_14062023008253']
