dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242161101
Min2DVol: 33.12000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 27 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 28 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 29 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 30 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 31 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 32 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 33 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 34 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 35 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 36 missing: ['0090016900_14062023008359', '0090016900_14062023005268']
Stack 37 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 38 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 39 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 40 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 41 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 42 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 43 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 44 missing: ['0090016900_14062023005268', '0090016900_14062023004497']
