dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343056209
Min2DVol: 30.027090000000026 [m2]
Stack 0 with items: ['0090017100_26102022008751', '0090017100_26102022008751']
Stack 1 with items: ['0090017100_26102022008751', '0090017100_26102022003440']
Stack 2 with items: ['0090017100_26102022003440', '0090017100_26102022003440']
Stack 44 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 45 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 46 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 47 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 48 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 49 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 4 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 5 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 6 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 7 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 8 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 9 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 10 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 11 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 12 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 13 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 14 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 15 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 16 missing: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 17 missing: ['0090017100_26102022014471', '0090017100_26102022011656', '0090017100_26102022011656']
Stack 41 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 42 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 43 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 44 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 45 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 46 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 47 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 48 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 49 missing: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
