dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P193395305
Min2DVol: 32.54709000000002 [m2]
Stack 0 with items: ['0090038200_14062023024090', '0090038200_14062023018108', '0090038200_14062023018453', '0090038200_14062023019678', '0090038200_14062023020906', '0090038200_14062023021598', '0090038200_14062023021625', '0090038200_14062023015750']
Stack 1 with items: ['0090038200_14062023013719', '0090038200_14062023007885', '0090038200_14062023008077', '0090038200_14062023008277', '0090038200_14062023008337', '0090038200_14062023009091', '0090038200_14062023010009', '0090038200_14062023007688']
Stack 2 with items: ['0090038200_14062023007617', '0090038200_14062023000280', '0090038200_14062023001336', '0090038200_14062023001437', '0090038200_14062023005163', '0090038200_14062023005838', '0090038200_14062023006019', '0090038200_14062023000251']
Stack 3 with items: ['0090038200_14062023023331', '0090038200_14062023014934', '0090038200_14062023021798', '0090038200_14062023009209']
Stack 4 with items: ['0090038200_14062023012928', '0090038200_14062023007182', '0090038200_14062023007775', '0090038200_14062023005502']
Stack 5 with items: ['0090038200_14062023001081', '0090038200_14062023000724']
Stack 17 with items: ['0090038200_14062023015509', '0090038200_14062023015509', '0090038200_14062023015509']
Stack 18 with items: ['0090038200_14062023015208', '0090038200_14062023015208', '0090038200_14062023015208']
Stack 19 with items: ['0090038200_14062023015208', '0090038200_14062023015208', '0090038200_14062023015208']
Stack 20 with items: ['0090038200_14062023015208', '0090038200_14062023012687', '0090038200_14062023012687']
Stack 21 with items: ['0090038200_14062023012687', '0090038200_14062023009137', '0090038200_14062023012687']
Stack 22 with items: ['0090038200_14062023009137', '0090038200_14062023009137', '0090038200_14062023009137']
Stack 23 with items: ['0090038200_14062023009137', '0090038200_14062023009137', '0090038200_14062023009137']
Stack 24 with items: ['0090038200_14062023009137', '0090038200_14062023009137', '0090038200_14062023009137']
Stack 25 with items: ['0090038200_14062023008619', '0090038200_14062023007623', '0090038200_14062023008619']
Stack 26 with items: ['0090038200_14062023007623', '0090038200_14062023007623', '0090038200_14062023007623']
Stack 27 with items: ['0090038200_14062023007469', '0090038200_14062023007469', '0090038200_14062023007469']
Stack 28 with items: ['0090038200_14062023007469', '0090038200_14062023007469', '0090038200_14062023007469']
Stack 29 with items: ['0090038200_14062023007469', '0090038200_14062023007002', '0090038200_14062023007469']
Stack 30 with items: ['0090038200_14062023007002', '0090038200_14062023006801', '0090038200_14062023007002']
Stack 31 with items: ['0090038200_14062023006801', '0090038200_14062023006396', '0090038200_14062023006801']
Stack 32 with items: ['0090038200_14062023006396', '0090038200_14062023005616', '0090038200_14062023005616']
Stack 33 with items: ['0090038200_14062023005230', '0090038200_14062023005230', '0090038200_14062023005230']
Stack 34 with items: ['0090038200_14062023004780', '0090038200_14062023004780', '0090038200_14062023004780']
Stack 35 with items: ['0090038200_14062023004455', '0090038200_14062023004455', '0090038200_14062023004455']
Stack 36 with items: ['0090038200_14062023004370', '0090038200_14062023004370', '0090038200_14062023004370']
Stack 37 with items: ['0090038200_14062023004370', '0090038200_14062023003844', '0090038200_14062023003844']
Stack 38 with items: ['0090038200_14062023003844', '0090038200_14062023003764', '0090038200_14062023002698']
Stack 39 with items: ['0090038200_14062023002698', '0090038200_14062023001721', '0090038200_14062023001721']
Stack 40 with items: ['0090038200_14062023001721', '0090038200_14062023001602', '0090038200_14062023001602']
Stack 41 with items: ['0090038200_14062023001602', '0090038200_14062023001602', '0090038200_14062023001602']
Stack 42 with items: ['0090038200_14062023021981', '0090038200_14062023017566', '0090038200_14062023015480']
Stack 43 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 44 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 45 with items: ['0090038200_14062023009194', '0090038200_14062023007204', '0090038200_14062023009194']
Stack 46 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 47 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 48 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 49 with items: ['0090038200_14062023007204', '0090038200_14062023004244', '0090038200_14062023003095']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024090', '0090038200_14062023018108', '0090038200_14062023018453', '0090038200_14062023019678', '0090038200_14062023020906', '0090038200_14062023021598', '0090038200_14062023021625', '0090038200_14062023015750']
Stack 1 missing: ['0090038200_14062023013719', '0090038200_14062023007885', '0090038200_14062023008077', '0090038200_14062023008277', '0090038200_14062023008337', '0090038200_14062023009091', '0090038200_14062023010009', '0090038200_14062023007688']
Stack 2 missing: ['0090038200_14062023007617', '0090038200_14062023000280', '0090038200_14062023001336', '0090038200_14062023001437', '0090038200_14062023005163', '0090038200_14062023005838', '0090038200_14062023006019', '0090038200_14062023000251']
Stack 7 missing: ['0090038200_14062023023828', '0090038200_14062023023117', '0090038200_14062023023117']
Stack 8 missing: ['0090038200_14062023023117', '0090038200_14062023022510', '0090038200_14062023023117']
Stack 12 missing: ['0090038200_14062023020561', '0090038200_14062023019448', '0090038200_14062023020561']
Stack 13 missing: ['0090038200_14062023019448', '0090038200_14062023017663', '0090038200_14062023017270']
Stack 14 missing: ['0090038200_14062023017270', '0090038200_14062023016495', '0090038200_14062023017270']
Stack 16 missing: ['0090038200_14062023016174', '0090038200_14062023015509', '0090038200_14062023016174']
Stack 17 missing: ['0090038200_14062023015509', '0090038200_14062023015509', '0090038200_14062023015509']
Stack 18 missing: ['0090038200_14062023015208', '0090038200_14062023015208', '0090038200_14062023015208']
Stack 19 missing: ['0090038200_14062023015208', '0090038200_14062023015208', '0090038200_14062023015208']
Stack 20 missing: ['0090038200_14062023015208', '0090038200_14062023012687', '0090038200_14062023012687']
Stack 21 missing: ['0090038200_14062023012687', '0090038200_14062023009137', '0090038200_14062023012687']
Stack 22 missing: ['0090038200_14062023009137', '0090038200_14062023009137', '0090038200_14062023009137']
Stack 23 missing: ['0090038200_14062023009137', '0090038200_14062023009137', '0090038200_14062023009137']
Stack 24 missing: ['0090038200_14062023009137', '0090038200_14062023009137', '0090038200_14062023009137']
Stack 25 missing: ['0090038200_14062023008619', '0090038200_14062023007623', '0090038200_14062023008619']
Stack 32 missing: ['0090038200_14062023006396', '0090038200_14062023005616', '0090038200_14062023005616']
Stack 33 missing: ['0090038200_14062023005230', '0090038200_14062023005230', '0090038200_14062023005230']
Stack 34 missing: ['0090038200_14062023004780', '0090038200_14062023004780', '0090038200_14062023004780']
Stack 35 missing: ['0090038200_14062023004455', '0090038200_14062023004455', '0090038200_14062023004455']
Stack 36 missing: ['0090038200_14062023004370', '0090038200_14062023004370', '0090038200_14062023004370']
Stack 37 missing: ['0090038200_14062023004370', '0090038200_14062023003844', '0090038200_14062023003844']
Stack 38 missing: ['0090038200_14062023003844', '0090038200_14062023003764', '0090038200_14062023002698']
Stack 39 missing: ['0090038200_14062023002698', '0090038200_14062023001721', '0090038200_14062023001721']
Stack 40 missing: ['0090038200_14062023001721', '0090038200_14062023001602', '0090038200_14062023001602']
Stack 41 missing: ['0090038200_14062023001602', '0090038200_14062023001602', '0090038200_14062023001602']
