dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193420403
Min2DVol: 30.900030000000022 [m2]
Stack 0 with items: ['0090017000_14062023039410', '0090017000_14062023000109']
Stack 26 with items: ['0090017000_14062023011853', '0090017000_14062023011853', '0090017000_14062023011853']
Stack 27 with items: ['0090017000_14062023011853', '0090017000_14062023011700', '0090017000_14062023011853']
Stack 28 with items: ['0090017000_14062023011499', '0090017000_14062023011499', '0090017000_14062023011499']
Stack 29 with items: ['0090017000_14062023011499', '0090017000_14062023011499', '0090017000_14062023011499']
Stack 30 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 31 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 32 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 33 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 34 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 35 with items: ['0090017000_14062023009998', '0090017000_14062023009998', '0090017000_14062023009998']
Stack 36 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 37 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 38 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 39 with items: ['0090017000_14062023005120', '0090017000_14062023005120', '0090017000_14062023005120']
Stack 40 with items: ['0090017000_14062023005120', '0090017000_14062023005120', '0090017000_14062023005120']
Stack 41 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 42 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 43 with items: ['0090017000_14062023003351']
Stack 44 with items: ['0090017000_14062023002413', '0090017000_14062023002179', '0090017000_14062023002413']
Stack 45 with items: ['0090017000_14062023002179', '0090017000_14062023001674', '0090017000_14062023002179']
Stack 46 with items: ['0090017000_14062023041675', '0090017000_14062023040026', '0090017000_14062023040026']
Stack 47 with items: ['0090017000_14062023040026', '0090017000_14062023030582', '0090017000_14062023040026']
Stack 48 with items: ['0090017000_14062023030582', '0090017000_14062023028904', '0090017000_14062023028904']
Stack 49 with items: ['0090017000_14062023028904', '0090017000_14062023017801', '0090017000_14062023002082']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 10 missing: ['0090017000_14062023043088', '0090017000_14062023042966', '0090017000_14062023043088']
Stack 11 missing: ['0090017000_14062023042867', '0090017000_14062023040145', '0090017000_14062023040145']
Stack 14 missing: ['0090017000_14062023039230', '0090017000_14062023037043', '0090017000_14062023037043']
Stack 17 missing: ['0090017000_14062023035123', '0090017000_14062023024519', '0090017000_14062023014621']
Stack 21 missing: ['0090017000_14062023029664', '0090017000_14062023029357', '0090017000_14062023029357']
Stack 22 missing: ['0090017000_14062023029357', '0090017000_14062023025653', '0090017000_14062023029357']
Stack 23 missing: ['0090017000_14062023025653', '0090017000_14062023025482', '0090017000_14062023025653']
Stack 24 missing: ['0090017000_14062023025482', '0090017000_14062023024590', '0090017000_14062023025482']
Stack 25 missing: ['0090017000_14062023014621', '0090017000_14062023014621', '0090017000_14062023014621']
Stack 26 missing: ['0090017000_14062023011853', '0090017000_14062023011853', '0090017000_14062023011853']
Stack 27 missing: ['0090017000_14062023011853', '0090017000_14062023011700', '0090017000_14062023011853']
Stack 30 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 31 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 32 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 33 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 34 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 41 missing: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 42 missing: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 43 missing: ['0090017000_14062023003351']
Stack 44 missing: ['0090017000_14062023002413', '0090017000_14062023002179', '0090017000_14062023002413']
Stack 45 missing: ['0090017000_14062023002179', '0090017000_14062023001674', '0090017000_14062023002179']
Stack 46 missing: ['0090017000_14062023041675', '0090017000_14062023040026', '0090017000_14062023040026']
Stack 47 missing: ['0090017000_14062023040026', '0090017000_14062023030582', '0090017000_14062023040026']
Stack 48 missing: ['0090017000_14062023030582', '0090017000_14062023028904', '0090017000_14062023028904']
Stack 49 missing: ['0090017000_14062023028904', '0090017000_14062023017801', '0090017000_14062023002082']
