dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199050601
Min2DVol: 30.045150000000028 [m2]
Stack 0 with items: ['0090017100_14062023028071', '0090017100_14062023008409', '0090017100_14062023025381', '0090017100_14062023002906']
Stack 1 with items: ['0090017100_14062023026893', '0090017100_14062023025831']
Stack 2 with items: ['0090017100_14062023025831', '0090017100_14062023022191']
Stack 3 with items: ['0090017100_14062023004554', '0090017100_14062023000056']
Stack 4 with items: ['0090017100_14062023002602', '0090017100_14062023000864']
Stack 36 with items: ['0090017100_14062023013407', '0090017100_14062023012660', '0090017100_14062023012660']
Stack 37 with items: ['0090017100_14062023012660', '0090017100_14062023012221', '0090017100_14062023012660']
Stack 38 with items: ['0090017100_14062023012221', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 39 with items: ['0090017100_14062023012221', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 40 with items: ['0090017100_14062023010212', '0090017100_14062023008402', '0090017100_14062023008402']
Stack 41 with items: ['0090017100_14062023009623']
Stack 42 with items: ['0090017100_14062023008402', '0090017100_14062023007547', '0090017100_14062023007547']
Stack 43 with items: ['0090017100_14062023007547', '0090017100_14062023006115', '0090017100_14062023006115']
Stack 44 with items: ['0090017100_14062023005989', '0090017100_14062023005185', '0090017100_14062023005185']
Stack 45 with items: ['0090017100_14062023003272', '0090017100_14062023002945', '0090017100_14062023003272']
Stack 46 with items: ['0090017100_14062023002489', '0090017100_14062023002009', '0090017100_14062023002009']
Stack 47 with items: ['0090017100_14062023002009', '0090017100_14062023002009', '0090017100_14062023002009']
Stack 48 with items: ['0090017100_14062023002009', '0090017100_14062023001793', '0090017100_14062023001793']
Stack 49 with items: ['0090017100_14062023001793', '0090017100_14062023001793']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023029623', '0090017100_14062023029623', '0090017100_14062023029623']
Stack 18 missing: ['0090017100_14062023025863', '0090017100_14062023023757', '0090017100_14062023022132']
Stack 20 missing: ['0090017100_14062023022066', '0090017100_14062023022066', '0090017100_14062023022066']
Stack 21 missing: ['0090017100_14062023022066', '0090017100_14062023022004', '0090017100_14062023022004']
Stack 22 missing: ['0090017100_14062023022004', '0090017100_14062023020365', '0090017100_14062023020365']
Stack 24 missing: ['0090017100_14062023020365', '0090017100_14062023018178', '0090017100_14062023018178']
Stack 25 missing: ['0090017100_14062023018178', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 28 missing: ['0090017100_14062023016525', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 29 missing: ['0090017100_14062023016525', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 30 missing: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 31 missing: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 32 missing: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 33 missing: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 34 missing: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 35 missing: ['0090017100_14062023014248', '0090017100_14062023013407', '0090017100_14062023013407']
Stack 36 missing: ['0090017100_14062023013407', '0090017100_14062023012660', '0090017100_14062023012660']
Stack 37 missing: ['0090017100_14062023012660', '0090017100_14062023012221', '0090017100_14062023012660']
Stack 38 missing: ['0090017100_14062023012221', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 39 missing: ['0090017100_14062023012221', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 40 missing: ['0090017100_14062023010212', '0090017100_14062023008402', '0090017100_14062023008402']
Stack 42 missing: ['0090017100_14062023008402', '0090017100_14062023007547', '0090017100_14062023007547']
Stack 43 missing: ['0090017100_14062023007547', '0090017100_14062023006115', '0090017100_14062023006115']
Stack 44 missing: ['0090017100_14062023005989', '0090017100_14062023005185', '0090017100_14062023005185']
Stack 45 missing: ['0090017100_14062023003272', '0090017100_14062023002945', '0090017100_14062023003272']
