dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421707
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023008517', '0090017000_14062023008517', '0090017000_14062023008517']
Stack 1 with items: ['0090017000_14062023000275', '0090017000_14062023000275', '0090017000_14062023000275']
Stack 2 with items: ['0090017000_14062023026247', '0090017000_14062023006921']
Stack 25 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 26 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 27 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 28 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 29 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 30 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 31 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 32 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 33 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 34 with items: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 35 with items: ['0090017000_14062023026339', '0090017000_14062023006426']
Stack 36 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 37 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 38 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 39 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 40 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 41 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 42 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 43 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 44 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 45 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 46 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 47 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 48 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 49 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 50 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 51 with items: ['0090017000_14062023005226', '0090017000_14062023002170']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 17 missing: ['0090017000_14062023040942', '0090017000_14062023038221']
Stack 18 missing: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 19 missing: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 20 missing: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 21 missing: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 22 missing: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 23 missing: ['0090017000_14062023038127', '0090017000_14062023033781']
Stack 24 missing: ['0090017000_14062023033781', '0090017000_14062023026339']
Stack 25 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 26 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 27 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 28 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 29 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 30 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 31 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 32 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 33 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 34 missing: ['0090017000_14062023026339', '0090017000_14062023026339']
Stack 35 missing: ['0090017000_14062023026339', '0090017000_14062023006426']
Stack 36 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 37 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 38 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 39 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 40 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 41 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 42 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 43 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 44 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 45 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 46 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 47 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 48 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 49 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 50 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 51 missing: ['0090017000_14062023005226', '0090017000_14062023002170']
