dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 25.600000000000033 [m2]
Stack 0 with items: ['0090038300_14062023000144', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 12 missing: ['0090038300_14062023011201', '0090038300_14062023011113', '0090038300_14062023011201']
Stack 13 missing: ['0090038300_14062023011201', '0090038300_14062023011113', '0090038300_14062023011201']
Stack 14 missing: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011113']
Stack 15 missing: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011113']
Stack 16 missing: ['0090038300_14062023011042', '0090038300_14062023010883', '0090038300_14062023011113']
Stack 17 missing: ['0090038300_14062023010585', '0090038300_14062023010585', '0090038300_14062023011113']
Stack 37 missing: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 38 missing: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 39 missing: ['0090038300_14062023009824', '0090038300_14062023009802', '0090038300_14062023006902']
Stack 40 missing: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 41 missing: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 42 missing: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 43 missing: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 44 missing: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 45 missing: ['0090038300_14062023009793', '0090038300_14062023006739', '0090038300_14062023009793']
Stack 46 missing: ['0090038300_14062023009793', '0090038300_14062023006739', '0090038300_14062023009793']
Stack 53 missing: ['0090038300_14062023007276', '0090038300_14062023007199', '0090038300_14062023005481']
Stack 54 missing: ['0090038300_14062023007118', '0090038300_14062023005481', '0090038300_14062023007118']
Stack 55 missing: ['0090038300_14062023007044', '0090038300_14062023005481', '0090038300_14062023007044']
Stack 56 missing: ['0090038300_14062023007031', '0090038300_14062023005481', '0090038300_14062023007031']
