dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122139501
Min2DVol: 27.594220000000018 [m2]
Stack 0 with items: ['0090016200_28022023000396', '0090016200_28022023000284']
Stack 38 missing: ['0090016200_28022023005969', '0090016200_28022023004925', '0090016200_28022023004925']
Stack 39 missing: ['0090016200_28022023004925', '0090016200_28022023004410', '0090016200_28022023004410']
Stack 40 missing: ['0090016200_28022023003591', '0090016200_28022023001195', '0090016200_28022023003591']
Stack 41 missing: ['0090016200_28022023003591', '0090016200_28022023001195', '0090016200_28022023003591']
Stack 43 missing: ['0090016200_28022023032649', '0090016200_28022023005711', '0090016200_28022023032649']
Stack 44 missing: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 45 missing: ['0090016200_28022023025637', '0090016200_28022023025637', '0090016200_28022023026142']
Stack 46 missing: ['0090016200_28022023032649', '0090016200_28022023011968', '0090016200_28022023032649']
Stack 47 missing: ['0090016200_28022023009163', '0090016200_28022023009163', '0090016200_28022023009163']
Stack 48 missing: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 49 missing: ['0090016200_28022023028798', '0090016200_28022023010691', '0090016200_28022023028798']
Stack 50 missing: ['0090016200_28022023007994', '0090016200_28022023007994', '0090016200_28022023016879']
Stack 51 missing: ['0090016200_28022023009163', '0090016200_28022023004303', '0090016200_28022023001602']
Stack 52 missing: ['0090016200_28022023032649', '0090016200_28022023032649', '0090016200_28022023032649']
Stack 53 missing: ['0090016200_28022023005711', '0090016200_28022023005711', '0090016200_28022023026142']
Stack 54 missing: ['0090016200_28022023002301', '0090016200_28022023010691', '0090016200_28022023018803']
Stack 55 missing: ['0090016200_28022023018803', '0090016200_28022023026142', '0090016200_28022023026142']
Stack 56 missing: ['0090016200_28022023011968', '0090016200_28022023028798', '0090016200_28022023028798']
