dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 28 with items: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 29 with items: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 30 with items: ['0090016200_28022023007277', '0090016200_28022023006343', '0090016200_28022023007277']
Stack 31 with items: ['0090016200_28022023006343', '0090016200_28022023000523']
Stack 32 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 33 with items: ['0090016200_28022023007283', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 34 with items: ['0090016200_28022023023324', '0090016200_28022023018796', '0090016200_28022023031224']
Stack 35 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 36 with items: ['0090016200_28022023002873', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 37 with items: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 38 with items: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023031224']
Stack 39 with items: ['0090016200_28022023002873', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 40 with items: ['0090016200_28022023018796', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 41 with items: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stacks not packed:
Stack 24 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 25 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 26 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 27 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 28 missing: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 29 missing: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 30 missing: ['0090016200_28022023007277', '0090016200_28022023006343', '0090016200_28022023007277']
Stack 31 missing: ['0090016200_28022023006343', '0090016200_28022023000523']
Stack 32 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 33 missing: ['0090016200_28022023007283', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 35 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 36 missing: ['0090016200_28022023002873', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 37 missing: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 38 missing: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023031224']
Stack 39 missing: ['0090016200_28022023002873', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 40 missing: ['0090016200_28022023018796', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 41 missing: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
