dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201420403
Min2DVol: 28.38706000000002 [m2]
Stack 0 with items: ['0090017000_14062023042802', '0090017000_14062023042802', '0090017000_14062023042802']
Stack 26 missing: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 27 missing: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 28 missing: ['0090017000_14062023000861']
Stack 29 missing: ['0090017000_14062023016234', '0090017000_14062023016234', '0090017000_14062023016234']
Stack 30 missing: ['0090017000_14062023016234', '0090017000_14062023016234', '0090017000_14062023016234']
Stack 36 missing: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 42 missing: ['0090017000_14062023041254', '0090017000_14062023041254', '0090017000_14062023041254']
Stack 43 missing: ['0090017000_14062023028515', '0090017000_14062023028515', '0090017000_14062023028515']
Stack 44 missing: ['0090017000_14062023028515', '0090017000_14062023022767', '0090017000_14062023017810']
Stack 45 missing: ['0090017000_14062023017810', '0090017000_14062023016056', '0090017000_14062023016056']
