dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193234401
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090017100_14062023029704', '0090017100_14062023029704', '0090017100_14062023029704']
Stack 44 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 45 with items: ['0090017100_14062023001605', '0090017100_14062023001605', '0090017100_14062023001605']
Stack 46 with items: ['0090017100_14062023001605']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 3 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 4 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 5 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 6 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 7 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 8 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 9 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 10 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 11 missing: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 13 missing: ['0090017100_14062023024403', '0090017100_14062023023450', '0090017100_14062023022430']
Stack 17 missing: ['0090017100_14062023020903', '0090017100_14062023017204', '0090017100_14062023016220']
Stack 18 missing: ['0090017100_14062023015513', '0090017100_14062023013881', '0090017100_14062023013881']
Stack 19 missing: ['0090017100_14062023011339', '0090017100_14062023011339', '0090017100_14062023011339']
Stack 23 missing: ['0090017100_14062023009333', '0090017100_14062023007889', '0090017100_14062023007627']
Stack 36 missing: ['0090017100_14062023003595', '0090017100_14062023002752', '0090017100_14062023003595']
Stack 37 missing: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 38 missing: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 39 missing: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 40 missing: ['0090017100_14062023001879', '0090017100_14062023001879', '0090017100_14062023001879']
Stack 41 missing: ['0090017100_14062023001879', '0090017100_14062023001605', '0090017100_14062023001879']
