dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081056103
Min2DVol: 31.950823500000027 [m2]
Stack 0 with items: ['0090017100_28022023025787', '0090017100_28022023012767', '0090017100_28022023009129']
Stack 24 with items: ['0090017100_28022023011420', '0090017100_28022023009791', '0090017100_28022023011420']
Stack 25 with items: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 26 with items: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 27 with items: ['0090017100_28022023009791', '0090017100_28022023008721', '0090017100_28022023009791']
Stack 28 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 29 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 30 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 31 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 32 with items: ['0090017100_28022023008721', '0090017100_28022023005840', '0090017100_28022023008721']
Stack 33 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 34 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 35 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 36 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 37 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 38 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 39 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 40 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 41 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 42 with items: ['0090017100_28022023004438', '0090017100_28022023000622', '0090017100_28022023004438']
Stack 43 with items: ['0090017100_28022023000622', '0090017100_28022023000622', '0090017100_28022023000622']
Stack 44 with items: ['0090017100_28022023007206', '0090017100_28022023021046', '0090017100_28022023021046']
Stack 45 with items: ['0090017100_28022023021046', '0090017100_28022023021046', '0090017100_28022023021046']
Stack 46 with items: ['0090017100_28022023007206', '0090017100_28022023007206', '0090017100_28022023007206']
Stack 47 with items: ['0090017100_28022023000624', '0090017100_28022023000624', '0090017100_28022023021046']
Stack 48 with items: ['0090017100_28022023007343', '0090017100_28022023007343', '0090017100_28022023020832']
Stack 49 with items: ['0090017100_28022023016520', '0090017100_28022023027666', '0090017100_28022023027666']
Stack 50 with items: ['0090017100_28022023027666', '0090017100_28022023007343', '0090017100_28022023007206']
Stack 51 with items: ['0090017100_28022023016520', '0090017100_28022023021046', '0090017100_28022023021046']
Stack 52 with items: ['0090017100_28022023003803', '0090017100_28022023003803', '0090017100_28022023020832']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 9 missing: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 17 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 18 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 19 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 20 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 21 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 22 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 23 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 24 missing: ['0090017100_28022023011420', '0090017100_28022023009791', '0090017100_28022023011420']
Stack 25 missing: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 26 missing: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 27 missing: ['0090017100_28022023009791', '0090017100_28022023008721', '0090017100_28022023009791']
Stack 28 missing: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 29 missing: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 30 missing: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 31 missing: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 32 missing: ['0090017100_28022023008721', '0090017100_28022023005840', '0090017100_28022023008721']
Stack 33 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 34 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 35 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 36 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 37 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 38 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 39 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 40 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 41 missing: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
