dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193069003
Min2DVol: 32.25600000000003 [m2]
Stack 0 with items: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 16 missing: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 17 missing: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 18 missing: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 19 missing: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 20 missing: ['0090016900_14062023022622', '0090016900_14062023022622']
Stack 21 missing: ['0090016900_14062023022622', '0090016900_14062023022622']
Stack 22 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 23 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 24 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 25 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 26 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 27 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 28 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 29 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 30 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 31 missing: ['0090016900_14062023019599', '0090016900_14062023019599']
Stack 32 missing: ['0090016900_14062023014562', '0090016900_14062023014562']
Stack 33 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 34 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 35 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 36 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 37 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 38 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 39 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 40 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 41 missing: ['0090016900_14062023013811', '0090016900_14062023013811']
Stack 42 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 43 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 44 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 45 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 46 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 47 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 48 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 49 missing: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 50 missing: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 51 missing: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 52 missing: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 53 missing: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 54 missing: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 55 missing: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 56 missing: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 57 missing: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 58 missing: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 59 missing: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 61 missing: ['0090016900_14062023026574']
Stack 62 missing: ['0090016900_14062023023459']
Stack 63 missing: ['0090016900_14062023008737']
Stack 64 missing: ['0090016900_14062023008737']
Stack 65 missing: ['0090016900_14062023008737']
