dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 33.60000000000004 [m2]
Stack 0 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 50 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 51 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 52 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 53 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 54 with items: ['0090016900_14062023006954', '0090016900_14062023000025']
Stack 55 with items: ['0090016900_14062023000025', '0090016900_14062023000025']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 1 missing: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 2 missing: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 3 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 4 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 5 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 6 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 7 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 8 missing: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 9 missing: ['0090016900_14062023041722', '0090016900_14062023035553']
Stack 10 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 11 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 12 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 13 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 14 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 15 missing: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 16 missing: ['0090016900_14062023028679', '0090016900_14062023028679']
Stack 17 missing: ['0090016900_14062023028204', '0090016900_14062023027565']
Stack 18 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 19 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 20 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 21 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 22 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 23 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 24 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 25 missing: ['0090016900_14062023025259', '0090016900_14062023017217']
Stack 26 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 27 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 28 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 29 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 30 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 31 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 32 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 33 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 34 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 35 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 37 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 38 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 39 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 40 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 52 missing: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 53 missing: ['0090016900_14062023006954', '0090016900_14062023006954']
Stack 54 missing: ['0090016900_14062023006954', '0090016900_14062023000025']
Stack 55 missing: ['0090016900_14062023000025', '0090016900_14062023000025']
