dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414501
Min2DVol: 26.09112000000001 [m2]
Stack 0 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 24 with items: ['0090016800_27022023013873', '0090016800_27022023010649', '0090016800_27022023013873']
Stack 25 with items: ['0090016800_27022023010649', '0090016800_27022023010649', '0090016800_27022023010649']
Stack 26 with items: ['0090016800_27022023010649', '0090016800_27022023010649', '0090016800_27022023010649']
Stack 27 with items: ['0090016800_27022023008402', '0090016800_27022023006416', '0090016800_27022023008402']
Stack 28 with items: ['0090016800_27022023006416', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 29 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 30 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 31 with items: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023004162']
Stack 32 with items: ['0090016800_27022023003956', '0090016800_27022023003947', '0090016800_27022023003947']
Stack 33 with items: ['0090016800_27022023003947', '0090016800_27022023003615', '0090016800_27022023003098']
Stack 34 with items: ['0090016800_27022023003098', '0090016800_27022023000844', '0090016800_27022023003098']
Stack 35 with items: ['0090016800_27022023000844', '0090016800_27022023000844']
Stack 36 with items: ['0090016800_27022023031709', '0090016800_27022023029064', '0090016800_27022023017916']
Stack 37 with items: ['0090016800_27022023011085', '0090016800_27022023008769', '0090016800_27022023011085']
Stack 38 with items: ['0090016800_27022023003102', '0090016800_27022023003102']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 1 missing: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 2 missing: ['0090016800_27022023029145', '0090016800_27022023028780', '0090016800_27022023027733']
Stack 3 missing: ['0090016800_27022023027733', '0090016800_27022023027733', '0090016800_27022023027733']
Stack 6 missing: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 7 missing: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 8 missing: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 9 missing: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 10 missing: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 11 missing: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 12 missing: ['0090016800_27022023021822', '0090016800_27022023021822', '0090016800_27022023021822']
Stack 13 missing: ['0090016800_27022023019828', '0090016800_27022023019828', '0090016800_27022023019828']
Stack 14 missing: ['0090016800_27022023019828', '0090016800_27022023018809', '0090016800_27022023019828']
Stack 20 missing: ['0090016800_27022023014237', '0090016800_27022023014237', '0090016800_27022023014237']
Stack 21 missing: ['0090016800_27022023014237', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 22 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 23 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 24 missing: ['0090016800_27022023013873', '0090016800_27022023010649', '0090016800_27022023013873']
Stack 25 missing: ['0090016800_27022023010649', '0090016800_27022023010649', '0090016800_27022023010649']
Stack 26 missing: ['0090016800_27022023010649', '0090016800_27022023010649', '0090016800_27022023010649']
Stack 27 missing: ['0090016800_27022023008402', '0090016800_27022023006416', '0090016800_27022023008402']
Stack 28 missing: ['0090016800_27022023006416', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 29 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 30 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 31 missing: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023004162']
Stack 32 missing: ['0090016800_27022023003956', '0090016800_27022023003947', '0090016800_27022023003947']
Stack 33 missing: ['0090016800_27022023003947', '0090016800_27022023003615', '0090016800_27022023003098']
Stack 34 missing: ['0090016800_27022023003098', '0090016800_27022023000844', '0090016800_27022023003098']
Stack 36 missing: ['0090016800_27022023031709', '0090016800_27022023029064', '0090016800_27022023017916']
Stack 37 missing: ['0090016800_27022023011085', '0090016800_27022023008769', '0090016800_27022023011085']
