dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194062001
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 34 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 35 with items: ['0090016900_14062023012949', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023012949']
Stack 36 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 37 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 38 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 39 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 40 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 41 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 42 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 43 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 44 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 45 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 46 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 47 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 48 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 49 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 17 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 18 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 19 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 20 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 21 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 22 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 23 missing: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 24 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 25 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 26 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 27 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 28 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 29 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 30 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 31 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 32 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 33 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 34 missing: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 35 missing: ['0090016900_14062023012949', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023012949']
Stack 36 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 37 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 38 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 39 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 40 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 41 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 42 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 43 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 44 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 45 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 46 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 47 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 48 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 49 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
