dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382407
Min2DVol: 31.544080000000044 [m2]
Stack 0 with items: ['0090038300_08062023000298', '0090038300_08062023009057']
Stack 1 with items: ['0090038300_08062023007491', '0090038300_08062023000591']
Stack 2 with items: ['0090038300_08062023007714', '0090038300_08062023002196']
Stack 3 with items: ['0090038300_08062023000073', '0090038300_08062023011768']
Stack 26 with items: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 27 with items: ['0090038300_08062023008894', '0090038300_08062023008885', '0090038300_08062023008894']
Stack 28 with items: ['0090038300_08062023008472', '0090038300_08062023008472', '0090038300_08062023008472']
Stack 29 with items: ['0090038300_08062023008472', '0090038300_08062023008472', '0090038300_08062023008472']
Stack 30 with items: ['0090038300_08062023007837', '0090038300_08062023007792', '0090038300_08062023007663']
Stack 31 with items: ['0090038300_08062023007512', '0090038300_08062023007417', '0090038300_08062023007417']
Stack 32 with items: ['0090038300_08062023007417', '0090038300_08062023007417', '0090038300_08062023007417']
Stack 33 with items: ['0090038300_08062023007417', '0090038300_08062023007296', '0090038300_08062023007296']
Stack 34 with items: ['0090038300_08062023007296', '0090038300_08062023007234', '0090038300_08062023007296']
Stack 35 with items: ['0090038300_08062023007234', '0090038300_08062023007234', '0090038300_08062023007234']
Stack 36 with items: ['0090038300_08062023007234', '0090038300_08062023006807', '0090038300_08062023007234']
Stack 37 with items: ['0090038300_08062023006769', '0090038300_08062023006769', '0090038300_08062023006769']
Stack 38 with items: ['0090038300_08062023006769', '0090038300_08062023006580', '0090038300_08062023006769']
Stack 39 with items: ['0090038300_08062023006564', '0090038300_08062023006564', '0090038300_08062023006564']
Stack 40 with items: ['0090038300_08062023006564', '0090038300_08062023006481', '0090038300_08062023006564']
Stack 41 with items: ['0090038300_08062023006429', '0090038300_08062023006429', '0090038300_08062023006429']
Stack 42 with items: ['0090038300_08062023006384', '0090038300_08062023006228', '0090038300_08062023006228']
Stack 43 with items: ['0090038300_08062023006228', '0090038300_08062023005946', '0090038300_08062023005946']
Stack 44 with items: ['0090038300_08062023005946', '0090038300_08062023005878', '0090038300_08062023005878']
Stack 45 with items: ['0090038300_08062023005878', '0090038300_08062023005687', '0090038300_08062023005878']
Stack 46 with items: ['0090038300_08062023005646', '0090038300_08062023005494', '0090038300_08062023005327']
Stack 47 with items: ['0090038300_08062023005327', '0090038300_08062023005327', '0090038300_08062023005327']
Stack 48 with items: ['0090038300_08062023005178', '0090038300_08062023005102', '0090038300_08062023005102']
Stack 49 with items: ['0090038300_08062023005102', '0090038300_08062023005102', '0090038300_08062023005102']
Stack 50 with items: ['0090038300_08062023004905', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 51 with items: ['0090038300_08062023004905', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 52 with items: ['0090038300_08062023004905', '0090038300_08062023004809', '0090038300_08062023004809']
Stack 53 with items: ['0090038300_08062023004809', '0090038300_08062023004809', '0090038300_08062023004809']
Stack 54 with items: ['0090038300_08062023004809', '0090038300_08062023004629', '0090038300_08062023004629']
Stack 55 with items: ['0090038300_08062023004629', '0090038300_08062023004613', '0090038300_08062023004629']
Stack 56 with items: ['0090038300_08062023003758', '0090038300_08062023003657', '0090038300_08062023003646']
Stack 57 with items: ['0090038300_08062023003646', '0090038300_08062023003646', '0090038300_08062023003646']
Stack 58 with items: ['0090038300_08062023003627', '0090038300_08062023003454', '0090038300_08062023003627']
Stack 59 with items: ['0090038300_08062023003381', '0090038300_08062023003381', '0090038300_08062023003381']
Stack 60 with items: ['0090038300_08062023003381', '0090038300_08062023003381', '0090038300_08062023003381']
Stack 61 with items: ['0090038300_08062023003381', '0090038300_08062023003120', '0090038300_08062023002529']
Stack 62 with items: ['0090038300_08062023002526', '0090038300_08062023002389', '0090038300_08062023002351']
Stack 63 with items: ['0090038300_08062023002351', '0090038300_08062023002351', '0090038300_08062023002351']
Stack 64 with items: ['0090038300_08062023002351', '0090038300_08062023002249', '0090038300_08062023002351']
Stack 65 with items: ['0090038300_08062023002249', '0090038300_08062023002027', '0090038300_08062023001907']
Stack 66 with items: ['0090038300_08062023001681', '0090038300_08062023001572', '0090038300_08062023001681']
Stack 67 with items: ['0090038300_08062023001433', '0090038300_08062023001293', '0090038300_08062023001058']
Stack 68 with items: ['0090038300_08062023001008', '0090038300_08062023000697', '0090038300_08062023000697']
Stack 69 with items: ['0090038300_08062023000628', '0090038300_08062023000526', '0090038300_08062023000331']
Stack 70 with items: ['0090038300_08062023000218', '0090038300_08062023000201', '0090038300_08062023000100']
Stack 71 with items: ['0090038300_08062023006668', '0090038300_08062023006159', '0090038300_08062023006527', '0090038300_08062023006159']
Stack 72 with items: ['0090038300_08062023005370', '0090038300_08062023005370', '0090038300_08062023005370', '0090038300_08062023005370']
Stack 73 with items: ['0090038300_08062023004696', '0090038300_08062023004191', '0090038300_08062023002727']
Stack 74 with items: ['0090038300_08062023010927', '0090038300_08062023008055', '0090038300_08062023007021']
Stack 75 with items: ['0090038300_08062023003210', '0090038300_08062023000777', '0090038300_08062023000243']
Stack 76 with items: ['0090038300_08062023003755', '0090038300_08062023002562', '0090038300_08062023003755', '0090038300_08062023003755']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023013100', '0090038300_08062023013024', '0090038300_08062023013024']
Stack 5 missing: ['0090038300_08062023013024', '0090038300_08062023013024', '0090038300_08062023013024']
Stack 6 missing: ['0090038300_08062023013024', '0090038300_08062023012561', '0090038300_08062023012512']
Stack 7 missing: ['0090038300_08062023012417', '0090038300_08062023012181', '0090038300_08062023011769']
Stack 8 missing: ['0090038300_08062023011769', '0090038300_08062023011472', '0090038300_08062023011219']
Stack 9 missing: ['0090038300_08062023011009', '0090038300_08062023010860', '0090038300_08062023011009']
Stack 14 missing: ['0090038300_08062023010860', '0090038300_08062023010718', '0090038300_08062023010653']
Stack 15 missing: ['0090038300_08062023009859', '0090038300_08062023009825', '0090038300_08062023009811']
Stack 17 missing: ['0090038300_08062023009811', '0090038300_08062023009718', '0090038300_08062023009811']
Stack 18 missing: ['0090038300_08062023009690', '0090038300_08062023009630', '0090038300_08062023009690']
Stack 19 missing: ['0090038300_08062023009630', '0090038300_08062023009630', '0090038300_08062023009630']
Stack 20 missing: ['0090038300_08062023009608', '0090038300_08062023009559', '0090038300_08062023009559']
Stack 22 missing: ['0090038300_08062023009538', '0090038300_08062023009538', '0090038300_08062023009538']
Stack 23 missing: ['0090038300_08062023009538', '0090038300_08062023009283', '0090038300_08062023009065']
Stack 24 missing: ['0090038300_08062023009065', '0090038300_08062023009059', '0090038300_08062023009065']
Stack 25 missing: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 26 missing: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 27 missing: ['0090038300_08062023008894', '0090038300_08062023008885', '0090038300_08062023008894']
Stack 30 missing: ['0090038300_08062023007837', '0090038300_08062023007792', '0090038300_08062023007663']
Stack 31 missing: ['0090038300_08062023007512', '0090038300_08062023007417', '0090038300_08062023007417']
Stack 35 missing: ['0090038300_08062023007234', '0090038300_08062023007234', '0090038300_08062023007234']
Stack 36 missing: ['0090038300_08062023007234', '0090038300_08062023006807', '0090038300_08062023007234']
Stack 37 missing: ['0090038300_08062023006769', '0090038300_08062023006769', '0090038300_08062023006769']
Stack 38 missing: ['0090038300_08062023006769', '0090038300_08062023006580', '0090038300_08062023006769']
Stack 40 missing: ['0090038300_08062023006564', '0090038300_08062023006481', '0090038300_08062023006564']
Stack 42 missing: ['0090038300_08062023006384', '0090038300_08062023006228', '0090038300_08062023006228']
Stack 45 missing: ['0090038300_08062023005878', '0090038300_08062023005687', '0090038300_08062023005878']
Stack 46 missing: ['0090038300_08062023005646', '0090038300_08062023005494', '0090038300_08062023005327']
Stack 47 missing: ['0090038300_08062023005327', '0090038300_08062023005327', '0090038300_08062023005327']
Stack 48 missing: ['0090038300_08062023005178', '0090038300_08062023005102', '0090038300_08062023005102']
Stack 49 missing: ['0090038300_08062023005102', '0090038300_08062023005102', '0090038300_08062023005102']
Stack 50 missing: ['0090038300_08062023004905', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 51 missing: ['0090038300_08062023004905', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 55 missing: ['0090038300_08062023004629', '0090038300_08062023004613', '0090038300_08062023004629']
Stack 56 missing: ['0090038300_08062023003758', '0090038300_08062023003657', '0090038300_08062023003646']
Stack 57 missing: ['0090038300_08062023003646', '0090038300_08062023003646', '0090038300_08062023003646']
Stack 58 missing: ['0090038300_08062023003627', '0090038300_08062023003454', '0090038300_08062023003627']
Stack 61 missing: ['0090038300_08062023003381', '0090038300_08062023003120', '0090038300_08062023002529']
Stack 62 missing: ['0090038300_08062023002526', '0090038300_08062023002389', '0090038300_08062023002351']
Stack 63 missing: ['0090038300_08062023002351', '0090038300_08062023002351', '0090038300_08062023002351']
Stack 64 missing: ['0090038300_08062023002351', '0090038300_08062023002249', '0090038300_08062023002351']
Stack 66 missing: ['0090038300_08062023001681', '0090038300_08062023001572', '0090038300_08062023001681']
Stack 67 missing: ['0090038300_08062023001433', '0090038300_08062023001293', '0090038300_08062023001058']
Stack 68 missing: ['0090038300_08062023001008', '0090038300_08062023000697', '0090038300_08062023000697']
Stack 69 missing: ['0090038300_08062023000628', '0090038300_08062023000526', '0090038300_08062023000331']
Stack 70 missing: ['0090038300_08062023000218', '0090038300_08062023000201', '0090038300_08062023000100']
Stack 71 missing: ['0090038300_08062023006668', '0090038300_08062023006159', '0090038300_08062023006527', '0090038300_08062023006159']
Stack 72 missing: ['0090038300_08062023005370', '0090038300_08062023005370', '0090038300_08062023005370', '0090038300_08062023005370']
Stack 74 missing: ['0090038300_08062023010927', '0090038300_08062023008055', '0090038300_08062023007021']
Stack 75 missing: ['0090038300_08062023003210', '0090038300_08062023000777', '0090038300_08062023000243']
Stack 76 missing: ['0090038300_08062023003755', '0090038300_08062023002562', '0090038300_08062023003755', '0090038300_08062023003755']
