dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216274701
Min2DVol: 25.78679999999999 [m2]
Stack 0 with items: ['0090017000_14062023043167', '0090017000_14062023043167', '0090017000_14062023043167', '0090017000_14062023043167']
Stack 28 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 9 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 10 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 11 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 12 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 13 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 14 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 15 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 16 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 17 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 18 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 19 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 20 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 21 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 22 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 23 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 24 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 25 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 26 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 27 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 28 missing: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
