dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202031503
Min2DVol: 31.29280124999997 [m2]
Stack 0 with items: ['0090016200_14062023029867', '0090016200_14062023029867']
Stack 1 with items: ['0090016200_14062023020237', '0090016200_14062023004063']
Stack 2 with items: ['0090016200_14062023001759', '0090016200_14062023035479']
Stack 30 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 31 with items: ['0090016200_14062023019861', '0090016200_14062023019718', '0090016200_14062023019626']
Stack 32 with items: ['0090016200_14062023018146', '0090016200_14062023017791', '0090016200_14062023016940']
Stack 33 with items: ['0090016200_14062023015500', '0090016200_14062023014469', '0090016200_14062023013920']
Stack 34 with items: ['0090016200_14062023013812', '0090016200_14062023012762', '0090016200_14062023012762']
Stack 35 with items: ['0090016200_14062023010759', '0090016200_14062023010005', '0090016200_14062023008053']
Stack 36 with items: ['0090016200_14062023007411', '0090016200_14062023005784', '0090016200_14062023003154']
Stack 37 with items: ['0090016200_14062023002250', '0090016200_14062023002190', '0090016200_14062023002190']
Stack 38 with items: ['0090016200_14062023001829', '0090016200_14062023001829', '0090016200_14062023035316']
Stack 39 with items: ['0090016200_14062023033051', '0090016200_14062023032395', '0090016200_14062023027952', '0090016200_14062023033051']
Stack 40 with items: ['0090016200_14062023023814', '0090016200_14062023022188', '0090016200_14062023023283', '0090016200_14062023019818']
Stack 41 with items: ['0090016200_14062023014627', '0090016200_14062023008326', '0090016200_14062023012742', '0090016200_14062023007542']
Stack 42 with items: ['0090016200_14062023002246', '0090016200_14062023001756', '0090016200_14062023001713']
Stack 43 with items: ['0090016200_14062023034626', '0090016200_14062023034626', '0090016200_14062023034626']
Stack 44 with items: ['0090016200_14062023034626', '0090016200_14062023034475', '0090016200_14062023034626']
Stack 45 with items: ['0090016200_14062023033611', '0090016200_14062023033611', '0090016200_14062023033611']
Stack 46 with items: ['0090016200_14062023031192', '0090016200_14062023030969', '0090016200_14062023031192']
Stack 47 with items: ['0090016200_14062023030133', '0090016200_14062023029688', '0090016200_14062023028501']
Stack 48 with items: ['0090016200_14062023028331', '0090016200_14062023027292', '0090016200_14062023027292']
Stack 49 with items: ['0090016200_14062023027292', '0090016200_14062023026820', '0090016200_14062023026820']
Stack 50 with items: ['0090016200_14062023026820', '0090016200_14062023025827', '0090016200_14062023026820']
Stack 51 with items: ['0090016200_14062023025655', '0090016200_14062023025655', '0090016200_14062023025655']
Stack 52 with items: ['0090016200_14062023025655', '0090016200_14062023025456', '0090016200_14062023025655']
Stack 53 with items: ['0090016200_14062023025456', '0090016200_14062023025456', '0090016200_14062023025456']
Stack 54 with items: ['0090016200_14062023025023', '0090016200_14062023024690', '0090016200_14062023024690']
Stack 55 with items: ['0090016200_14062023023919', '0090016200_14062023022700', '0090016200_14062023022063']
Stack 56 with items: ['0090016200_14062023020929', '0090016200_14062023020877', '0090016200_14062023020411']
Stack 57 with items: ['0090016200_14062023020114', '0090016200_14062023020007', '0090016200_14062023015384']
Stack 58 with items: ['0090016200_14062023015384', '0090016200_14062023015213', '0090016200_14062023015213']
Stack 59 with items: ['0090016200_14062023015009', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 60 with items: ['0090016200_14062023015009', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 61 with items: ['0090016200_14062023015009', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 62 with items: ['0090016200_14062023015009', '0090016200_14062023014998', '0090016200_14062023014607']
Stack 63 with items: ['0090016200_14062023014292', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 64 with items: ['0090016200_14062023013646', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 65 with items: ['0090016200_14062023013646', '0090016200_14062023011469', '0090016200_14062023013646']
Stack 66 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 67 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 68 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 69 with items: ['0090016200_14062023011469', '0090016200_14062023010872', '0090016200_14062023011469']
Stack 70 with items: ['0090016200_14062023009821', '0090016200_14062023008126', '0090016200_14062023008091']
Stack 71 with items: ['0090016200_14062023008091', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 72 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 73 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 74 with items: ['0090016200_14062023007783', '0090016200_14062023005170', '0090016200_14062023007783']
Stack 75 with items: ['0090016200_14062023005170', '0090016200_14062023004904', '0090016200_14062023004833']
Stack 76 with items: ['0090016200_14062023002882', '0090016200_14062023002852', '0090016200_14062023002852']
Stack 77 with items: ['0090016200_14062023002852', '0090016200_14062023002852', '0090016200_14062023002852']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023029867', '0090016200_14062023029867']
Stack 1 missing: ['0090016200_14062023020237', '0090016200_14062023004063']
Stack 2 missing: ['0090016200_14062023001759', '0090016200_14062023035479']
Stack 3 missing: ['0090016200_14062023035405', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 4 missing: ['0090016200_14062023035112', '0090016200_14062023034944', '0090016200_14062023035112']
Stack 5 missing: ['0090016200_14062023032952', '0090016200_14062023031958', '0090016200_14062023031958']
Stack 6 missing: ['0090016200_14062023031958', '0090016200_14062023031958', '0090016200_14062023031958']
Stack 7 missing: ['0090016200_14062023031958', '0090016200_14062023030178', '0090016200_14062023031958']
Stack 8 missing: ['0090016200_14062023030142', '0090016200_14062023029966', '0090016200_14062023030142']
Stack 9 missing: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 10 missing: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 11 missing: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 12 missing: ['0090016200_14062023029288', '0090016200_14062023029288', '0090016200_14062023029288']
Stack 13 missing: ['0090016200_14062023027182', '0090016200_14062023027182', '0090016200_14062023027182']
Stack 14 missing: ['0090016200_14062023027182', '0090016200_14062023025756', '0090016200_14062023024982']
Stack 15 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 16 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 17 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 18 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 20 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 21 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 22 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 23 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 24 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 25 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 26 missing: ['0090016200_14062023023542', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 27 missing: ['0090016200_14062023023542', '0090016200_14062023022785', '0090016200_14062023020228']
Stack 28 missing: ['0090016200_14062023020228', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 29 missing: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 30 missing: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 31 missing: ['0090016200_14062023019861', '0090016200_14062023019718', '0090016200_14062023019626']
Stack 32 missing: ['0090016200_14062023018146', '0090016200_14062023017791', '0090016200_14062023016940']
Stack 33 missing: ['0090016200_14062023015500', '0090016200_14062023014469', '0090016200_14062023013920']
Stack 34 missing: ['0090016200_14062023013812', '0090016200_14062023012762', '0090016200_14062023012762']
Stack 35 missing: ['0090016200_14062023010759', '0090016200_14062023010005', '0090016200_14062023008053']
Stack 36 missing: ['0090016200_14062023007411', '0090016200_14062023005784', '0090016200_14062023003154']
Stack 37 missing: ['0090016200_14062023002250', '0090016200_14062023002190', '0090016200_14062023002190']
Stack 38 missing: ['0090016200_14062023001829', '0090016200_14062023001829', '0090016200_14062023035316']
Stack 39 missing: ['0090016200_14062023033051', '0090016200_14062023032395', '0090016200_14062023027952', '0090016200_14062023033051']
Stack 40 missing: ['0090016200_14062023023814', '0090016200_14062023022188', '0090016200_14062023023283', '0090016200_14062023019818']
Stack 41 missing: ['0090016200_14062023014627', '0090016200_14062023008326', '0090016200_14062023012742', '0090016200_14062023007542']
Stack 42 missing: ['0090016200_14062023002246', '0090016200_14062023001756', '0090016200_14062023001713']
Stack 45 missing: ['0090016200_14062023033611', '0090016200_14062023033611', '0090016200_14062023033611']
Stack 48 missing: ['0090016200_14062023028331', '0090016200_14062023027292', '0090016200_14062023027292']
Stack 55 missing: ['0090016200_14062023023919', '0090016200_14062023022700', '0090016200_14062023022063']
Stack 64 missing: ['0090016200_14062023013646', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 65 missing: ['0090016200_14062023013646', '0090016200_14062023011469', '0090016200_14062023013646']
Stack 66 missing: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 67 missing: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 68 missing: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 69 missing: ['0090016200_14062023011469', '0090016200_14062023010872', '0090016200_14062023011469']
