dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 31.162575000000004 [m2]
Stack 0 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 24 missing: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 25 missing: ['0090017100_14062023009936', '0090017100_14062023009645']
Stack 26 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 27 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 28 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 29 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 30 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 31 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 32 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 33 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 34 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 35 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 36 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 37 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 38 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 39 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 40 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 41 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 42 missing: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 43 missing: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 44 missing: ['0090017100_14062023002656', '0090017100_14062023001088']
Stack 45 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 46 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 47 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 48 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 49 missing: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 50 missing: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 51 missing: ['0090017100_14062023000483', '0090017100_14062023000483']
