dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 32.79612000000002 [m2]
Stack 0 with items: ['0090017100_14062023027161', '0090017100_14062023002114', '0090017100_14062023015530', '0090017100_14062023000984']
Stack 1 with items: ['0090017100_14062023016546', '0090017100_14062023015578']
Stack 2 with items: ['0090017100_14062023015578', '0090017100_14062023007381']
Stack 3 with items: ['0090017100_14062023007381', '0090017100_14062023000431']
Stack 37 with items: ['0090017100_14062023007827', '0090017100_14062023007289', '0090017100_14062023007827']
Stack 38 with items: ['0090017100_14062023007159', '0090017100_14062023007159', '0090017100_14062023007159']
Stack 39 with items: ['0090017100_14062023007159', '0090017100_14062023006883', '0090017100_14062023004118']
Stack 40 with items: ['0090017100_14062023004488', '0090017100_14062023004488', '0090017100_14062023004488']
Stack 41 with items: ['0090017100_14062023004118', '0090017100_14062023004118', '0090017100_14062023004118']
Stack 42 with items: ['0090017100_14062023004118', '0090017100_14062023003322', '0090017100_14062023003322']
Stack 43 with items: ['0090017100_14062023003322', '0090017100_14062023002532', '0090017100_14062023003322']
Stack 44 with items: ['0090017100_14062023002488', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 45 with items: ['0090017100_14062023002180', '0090017100_14062023002180', '0090017100_14062023002180']
Stack 46 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 47 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 48 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 49 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 50 with items: ['0090017100_14062023000544', '0090017100_14062023000480']
Stack 51 with items: ['0090017100_14062023021314', '0090017100_14062023021314']
Stack 52 with items: ['0090017100_14062023007111', '0090017100_14062023007111']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023028606', '0090017100_14062023027368', '0090017100_14062023027368']
Stack 6 missing: ['0090017100_14062023027368', '0090017100_14062023026197', '0090017100_14062023026197']
Stack 7 missing: ['0090017100_14062023026197', '0090017100_14062023024961', '0090017100_14062023024961']
Stack 8 missing: ['0090017100_14062023024961', '0090017100_14062023024738', '0090017100_14062023024961']
Stack 9 missing: ['0090017100_14062023024738', '0090017100_14062023024738', '0090017100_14062023024738']
Stack 10 missing: ['0090017100_14062023024429', '0090017100_14062023023150', '0090017100_14062023023150']
Stack 11 missing: ['0090017100_14062023021641', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 12 missing: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 13 missing: ['0090017100_14062023019575', '0090017100_14062023019490', '0090017100_14062023019490']
Stack 16 missing: ['0090017100_14062023019490', '0090017100_14062023019305', '0090017100_14062023019490']
Stack 17 missing: ['0090017100_14062023017744', '0090017100_14062023017744', '0090017100_14062023017744']
Stack 18 missing: ['0090017100_14062023017455', '0090017100_14062023017455', '0090017100_14062023017455']
Stack 19 missing: ['0090017100_14062023017455', '0090017100_14062023016800', '0090017100_14062023016800']
Stack 20 missing: ['0090017100_14062023016032', '0090017100_14062023016032', '0090017100_14062023016032']
Stack 21 missing: ['0090017100_14062023015189', '0090017100_14062023015189', '0090017100_14062023015189']
Stack 22 missing: ['0090017100_14062023013567', '0090017100_14062023013567', '0090017100_14062023013567']
Stack 23 missing: ['0090017100_14062023013567', '0090017100_14062023013567', '0090017100_14062023013567']
Stack 24 missing: ['0090017100_14062023013567', '0090017100_14062023013118', '0090017100_14062023013567']
Stack 27 missing: ['0090017100_14062023012690', '0090017100_14062023012690', '0090017100_14062023012690']
Stack 28 missing: ['0090017100_14062023012690', '0090017100_14062023012152', '0090017100_14062023012690']
Stack 33 missing: ['0090017100_14062023009798', '0090017100_14062023007827', '0090017100_14062023007827']
Stack 36 missing: ['0090017100_14062023007827', '0090017100_14062023007827', '0090017100_14062023007827']
Stack 37 missing: ['0090017100_14062023007827', '0090017100_14062023007289', '0090017100_14062023007827']
Stack 38 missing: ['0090017100_14062023007159', '0090017100_14062023007159', '0090017100_14062023007159']
Stack 39 missing: ['0090017100_14062023007159', '0090017100_14062023006883', '0090017100_14062023004118']
Stack 42 missing: ['0090017100_14062023004118', '0090017100_14062023003322', '0090017100_14062023003322']
Stack 43 missing: ['0090017100_14062023003322', '0090017100_14062023002532', '0090017100_14062023003322']
Stack 44 missing: ['0090017100_14062023002488', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 45 missing: ['0090017100_14062023002180', '0090017100_14062023002180', '0090017100_14062023002180']
