dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 32.222016000000025 [m2]
Stack 0 with items: ['0090016800_14062023019361', '0090016800_14062023013429', '0090016800_14062023002281']
Stack 27 with items: ['0090016800_14062023002155', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 28 with items: ['0090016800_14062023001899', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 29 with items: ['0090016800_14062023006903', '0090016800_14062023010033', '0090016800_14062023016272', '0090016800_14062023034640', '0090016800_14062023035860', '0090016800_14062023041122', '0090016800_14062023044048']
Stack 30 with items: ['0090016800_14062023024626', '0090016800_14062023035653']
Stack 31 with items: ['0090016800_14062023030392', '0090016800_14062023024626']
Stack 32 with items: ['0090016800_14062023008701', '0090016800_14062023020373', '0090016800_14062023020373']
Stack 33 with items: ['0090016800_14062023020373', '0090016800_14062023024451', '0090016800_14062023024451']
Stack 34 with items: ['0090016800_14062023036590', '0090016800_14062023024451', '0090016800_14062023036590']
Stack 35 with items: ['0090016800_14062023042919', '0090016800_14062023019128', '0090016800_14062023042919']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023036166', '0090016800_14062023000967', '0090016800_14062023000967']
Stack 7 missing: ['0090016800_14062023006178', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 12 missing: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 13 missing: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 14 missing: ['0090016800_14062023042561', '0090016800_14062023034723', '0090016800_14062023033958']
Stack 15 missing: ['0090016800_14062023033958', '0090016800_14062023022700', '0090016800_14062023022700']
Stack 16 missing: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023017781']
Stack 17 missing: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023017781']
Stack 18 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 19 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 20 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 21 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 22 missing: ['0090016800_14062023015571', '0090016800_14062023015571', '0090016800_14062023015571']
Stack 23 missing: ['0090016800_14062023015571', '0090016800_14062023014904', '0090016800_14062023015571']
Stack 24 missing: ['0090016800_14062023014904', '0090016800_14062023004768', '0090016800_14062023014904']
Stack 25 missing: ['0090016800_14062023002429', '0090016800_14062023002429', '0090016800_14062023002429']
Stack 26 missing: ['0090016800_14062023002429', '0090016800_14062023002429', '0090016800_14062023002429']
Stack 27 missing: ['0090016800_14062023002155', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 28 missing: ['0090016800_14062023001899', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 29 missing: ['0090016800_14062023006903', '0090016800_14062023010033', '0090016800_14062023016272', '0090016800_14062023034640', '0090016800_14062023035860', '0090016800_14062023041122', '0090016800_14062023044048']
Stack 32 missing: ['0090016800_14062023008701', '0090016800_14062023020373', '0090016800_14062023020373']
Stack 33 missing: ['0090016800_14062023020373', '0090016800_14062023024451', '0090016800_14062023024451']
Stack 34 missing: ['0090016800_14062023036590', '0090016800_14062023024451', '0090016800_14062023036590']
Stack 35 missing: ['0090016800_14062023042919', '0090016800_14062023019128', '0090016800_14062023042919']
