dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184161411
Min2DVol: 28.30199999999999 [m2]
Stack 0 with items: ['0090016900_08062023044410', '0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023044410']
Stack 18 with items: ['0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627']
Stack 19 with items: ['0090016900_08062023015627', '0090016900_08062023012101', '0090016900_08062023012101', '0090016900_08062023015627']
Stack 20 with items: ['0090016900_08062023012101', '0090016900_08062023012101', '0090016900_08062023012101', '0090016900_08062023012101']
Stack 21 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 22 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 23 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 24 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 25 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 26 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 27 with items: ['0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874', '0090016900_08062023008874']
Stack 28 with items: ['0090016900_08062023008874', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023008874']
Stack 29 with items: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 30 with items: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 31 with items: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 32 with items: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 33 with items: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 34 with items: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 35 with items: ['0090016900_08062023009891', '0090016900_08062023040831', '0090016900_08062023040831']
Stack 36 with items: ['0090016900_08062023040381', '0090016900_08062023008731', '0090016900_08062023008731']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044410', '0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023044410']
Stack 3 missing: ['0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521']
Stack 4 missing: ['0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521']
Stack 5 missing: ['0090016900_08062023038521', '0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023038521']
Stack 6 missing: ['0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542']
Stack 7 missing: ['0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542']
Stack 19 missing: ['0090016900_08062023015627', '0090016900_08062023012101', '0090016900_08062023012101', '0090016900_08062023015627']
Stack 20 missing: ['0090016900_08062023012101', '0090016900_08062023012101', '0090016900_08062023012101', '0090016900_08062023012101']
Stack 30 missing: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 31 missing: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 32 missing: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 33 missing: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 34 missing: ['0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708', '0090016900_08062023004708']
Stack 35 missing: ['0090016900_08062023009891', '0090016900_08062023040831', '0090016900_08062023040831']
Stack 36 missing: ['0090016900_08062023040381', '0090016900_08062023008731', '0090016900_08062023008731']
