dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221420405
Min2DVol: 31.947090000000028 [m2]
Stack 0 with items: ['0090017000_14062023039647', '0090017000_14062023030795', '0090017000_14062023038307', '0090017000_14062023038914', '0090017000_14062023023459']
Stack 1 with items: ['0090017000_14062023019713', '0090017000_14062023005234']
Stack 2 with items: ['0090017000_14062023003924', '0090017000_14062023000411']
Stack 29 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 30 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 31 with items: ['0090017000_14062023018097', '0090017000_14062023011935', '0090017000_14062023011935']
Stack 32 with items: ['0090017000_14062023018008', '0090017000_14062023018008', '0090017000_14062023018008']
Stack 33 with items: ['0090017000_14062023018008', '0090017000_14062023018008', '0090017000_14062023018008']
Stack 34 with items: ['0090017000_14062023017546', '0090017000_14062023017546', '0090017000_14062023017546']
Stack 35 with items: ['0090017000_14062023016470', '0090017000_14062023013611', '0090017000_14062023012913']
Stack 36 with items: ['0090017000_14062023012913', '0090017000_14062023012913', '0090017000_14062023012913']
Stack 37 with items: ['0090017000_14062023012913', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 38 with items: ['0090017000_14062023011935', '0090017000_14062023011935', '0090017000_14062023011935']
Stack 39 with items: ['0090017000_14062023011935', '0090017000_14062023008541', '0090017000_14062023011935']
Stack 40 with items: ['0090017000_14062023011410', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 41 with items: ['0090017000_14062023011410', '0090017000_14062023009023', '0090017000_14062023011410']
Stack 42 with items: ['0090017000_14062023008541', '0090017000_14062023008541', '0090017000_14062023008541']
Stack 43 with items: ['0090017000_14062023008541', '0090017000_14062023004624', '0090017000_14062023008541']
Stack 44 with items: ['0090017000_14062023005655', '0090017000_14062023005655', '0090017000_14062023005655']
Stack 45 with items: ['0090017000_14062023004624', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 46 with items: ['0090017000_14062023004624', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 47 with items: ['0090017000_14062023004624', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 48 with items: ['0090017000_14062023004624', '0090017000_14062023003340', '0090017000_14062023003340']
Stack 49 with items: ['0090017000_14062023003340', '0090017000_14062023003340', '0090017000_14062023003340']
Stack 50 with items: ['0090017000_14062023034343', '0090017000_14062023034343', '0090017000_14062023034343']
Stack 51 with items: ['0090017000_14062023007102', '0090017000_14062023007102', '0090017000_14062023007102']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023043148', '0090017000_14062023040442', '0090017000_14062023040442']
Stack 7 missing: ['0090017000_14062023040442', '0090017000_14062023040442', '0090017000_14062023040442']
Stack 8 missing: ['0090017000_14062023039106', '0090017000_14062023039106', '0090017000_14062023039106']
Stack 9 missing: ['0090017000_14062023039106', '0090017000_14062023038721', '0090017000_14062023038721']
Stack 11 missing: ['0090017000_14062023038721', '0090017000_14062023037531', '0090017000_14062023038721']
Stack 12 missing: ['0090017000_14062023037357', '0090017000_14062023033899', '0090017000_14062023033899']
Stack 15 missing: ['0090017000_14062023031572', '0090017000_14062023030661', '0090017000_14062023030661']
Stack 16 missing: ['0090017000_14062023030661', '0090017000_14062023030661', '0090017000_14062023030661']
Stack 17 missing: ['0090017000_14062023030661', '0090017000_14062023027519', '0090017000_14062023027519']
Stack 21 missing: ['0090017000_14062023027519', '0090017000_14062023027169', '0090017000_14062023027169']
Stack 22 missing: ['0090017000_14062023027169', '0090017000_14062023027033', '0090017000_14062023027033']
Stack 23 missing: ['0090017000_14062023027033', '0090017000_14062023027033', '0090017000_14062023027033']
Stack 24 missing: ['0090017000_14062023025727', '0090017000_14062023025727', '0090017000_14062023025727']
Stack 25 missing: ['0090017000_14062023025727', '0090017000_14062023025112', '0090017000_14062023025112']
Stack 26 missing: ['0090017000_14062023025112', '0090017000_14062023018008', '0090017000_14062023025112']
Stack 32 missing: ['0090017000_14062023018008', '0090017000_14062023018008', '0090017000_14062023018008']
Stack 33 missing: ['0090017000_14062023018008', '0090017000_14062023018008', '0090017000_14062023018008']
Stack 34 missing: ['0090017000_14062023017546', '0090017000_14062023017546', '0090017000_14062023017546']
Stack 35 missing: ['0090017000_14062023016470', '0090017000_14062023013611', '0090017000_14062023012913']
Stack 36 missing: ['0090017000_14062023012913', '0090017000_14062023012913', '0090017000_14062023012913']
Stack 37 missing: ['0090017000_14062023012913', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 40 missing: ['0090017000_14062023011410', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 41 missing: ['0090017000_14062023011410', '0090017000_14062023009023', '0090017000_14062023011410']
Stack 44 missing: ['0090017000_14062023005655', '0090017000_14062023005655', '0090017000_14062023005655']
Stack 50 missing: ['0090017000_14062023034343', '0090017000_14062023034343', '0090017000_14062023034343']
Stack 51 missing: ['0090017000_14062023007102', '0090017000_14062023007102', '0090017000_14062023007102']
