dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201131003
Min2DVol: 27.65418000000002 [m2]
Stack 0 with items: ['0090016200_03072022001794']
Stack 1 with items: ['0090016200_03072022004749', '0090016200_03072022004749']
Stack 2 with items: ['0090016200_03072022004749', '0090016200_03072022004749']
Stack 3 with items: ['0090016200_03072022003539', '0090016200_03072022003539']
Stack 29 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 30 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 31 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 32 with items: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 33 with items: ['0090016200_03072022005678', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 34 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 35 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 36 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 37 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 38 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 39 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 40 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 41 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 42 with items: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 43 with items: ['0090016200_03072022005441', '0090016200_03072022005441']
Stack 44 with items: ['0090016200_03072022013500', '0090016200_03072022013500', '0090016200_03072022013500']
Stack 45 with items: ['0090016200_03072022013500']
Stacks not packed:
Stack 12 missing: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 13 missing: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 14 missing: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 15 missing: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 16 missing: ['0090016200_03072022007481', '0090016200_03072022007481', '0090016200_03072022007481']
Stack 17 missing: ['0090016200_03072022007481', '0090016200_03072022007481', '0090016200_03072022007481']
Stack 18 missing: ['0090016200_03072022007481', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 29 missing: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 30 missing: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 31 missing: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 32 missing: ['0090016200_03072022005678', '0090016200_03072022005678', '0090016200_03072022005678']
Stack 33 missing: ['0090016200_03072022005678', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 34 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 35 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 36 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 37 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 38 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 39 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 40 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 41 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
Stack 42 missing: ['0090016200_03072022005441', '0090016200_03072022005441', '0090016200_03072022005441']
