dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069420407
Min2DVol: 28.915030000000023 [m2]
Stack 0 with items: ['0090017000_27022023005973', '0090017000_27022023000868']
Stack 1 with items: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 2 with items: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 3 with items: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 4 with items: ['0090017000_27022023014458', '0090017000_27022023003052', '0090017000_27022023014458']
Stack 6 missing: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 7 missing: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 8 missing: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 9 missing: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 14 missing: ['0090017000_27022023001940', '0090017000_27022023001940']
Stack 15 missing: ['0090017000_27022023034459', '0090017000_27022023034457', '0090017000_27022023032380']
Stack 17 missing: ['0090017000_27022023031558', '0090017000_27022023030626', '0090017000_27022023021915']
Stack 30 missing: ['0090017000_27022023021981', '0090017000_27022023021018', '0090017000_27022023021981']
Stack 31 missing: ['0090017000_27022023019819', '0090017000_27022023014795', '0090017000_27022023019819']
Stack 32 missing: ['0090017000_27022023019598', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 37 missing: ['0090017000_27022023013783', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 38 missing: ['0090017000_27022023013783', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 39 missing: ['0090017000_27022023013783', '0090017000_27022023013691', '0090017000_27022023013063']
Stack 41 missing: ['0090017000_27022023013063', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 42 missing: ['0090017000_27022023012239', '0090017000_27022023009601', '0090017000_27022023012239']
Stack 43 missing: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 44 missing: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 45 missing: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 46 missing: ['0090017000_27022023009601', '0090017000_27022023009561', '0090017000_27022023009601']
Stack 48 missing: ['0090017000_27022023035107', '0090017000_27022023035107', '0090017000_27022023035107']
