dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173138507
Min2DVol: 28.089030000000022 [m2]
Stack 0 with items: ['0090016200_14062023033121', '0090016200_14062023033121', '0090016200_14062023033121']
Stack 8 missing: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023030498']
Stack 9 missing: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023030498']
Stack 10 missing: ['0090016200_14062023025436', '0090016200_14062023016272', '0090016200_14062023025436']
Stack 11 missing: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023034614']
Stack 12 missing: ['0090016200_14062023018188', '0090016200_14062023013082', '0090016200_14062023033970']
Stack 19 missing: ['0090016200_14062023009816', '0090016200_14062023003208', '0090016200_14062023030477']
Stack 20 missing: ['0090016200_14062023003208', '0090016200_14062023003208', '0090016200_14062023030477']
Stack 29 missing: ['0090016200_14062023019663', '0090016200_14062023017793', '0090016200_14062023016019']
Stack 30 missing: ['0090016200_14062023013661', '0090016200_14062023012209', '0090016200_14062023013661']
Stack 40 missing: ['0090016200_14062023003809', '0090016200_14062023003647', '0090016200_14062023003647']
