dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023044857', '0090017000_14062023044857', '0090017000_14062023044857']
Stack 14 missing: ['0090017000_14062023028872', '0090017000_14062023027297', '0090017000_14062023027297']
Stack 15 missing: ['0090017000_14062023023801', '0090017000_14062023023801', '0090017000_14062023023801']
Stack 16 missing: ['0090017000_14062023023801', '0090017000_14062023023801', '0090017000_14062023023801']
Stack 17 missing: ['0090017000_14062023023801', '0090017000_14062023021885', '0090017000_14062023023801']
Stack 18 missing: ['0090017000_14062023021885', '0090017000_14062023021534', '0090017000_14062023021534']
Stack 19 missing: ['0090017000_14062023021534', '0090017000_14062023021534', '0090017000_14062023021534']
Stack 20 missing: ['0090017000_14062023021534', '0090017000_14062023019157', '0090017000_14062023021534']
Stack 21 missing: ['0090017000_14062023016678', '0090017000_14062023015411', '0090017000_14062023013991']
Stack 25 missing: ['0090017000_14062023013141', '0090017000_14062023013141', '0090017000_14062023013141']
Stack 26 missing: ['0090017000_14062023013141', '0090017000_14062023013141', '0090017000_14062023013141']
Stack 27 missing: ['0090017000_14062023012416', '0090017000_14062023010967', '0090017000_14062023012416']
Stack 40 missing: ['0090017000_14062023007552', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 44 missing: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 45 missing: ['0090017000_14062023005664', '0090017000_14062023004871', '0090017000_14062023004871']
Stack 48 missing: ['0090017000_14062023001001', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 49 missing: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 50 missing: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 51 missing: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 52 missing: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
