dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207051401
Min2DVol: 31.998060000000006 [m2]
Stack 0 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 45 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 46 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 47 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 48 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 49 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 50 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 51 with items: ['0090017100_14062023004590', '0090017100_14062023004590']
Stack 52 with items: ['0090017100_14062023004590', '0090017100_14062023000218']
Stack 53 with items: ['0090017100_14062023000218', '0090017100_14062023000218']
Stack 54 with items: ['0090017100_14062023000689', '0090017100_14062023012291']
Stack 55 with items: ['0090017100_14062023003522', '0090017100_14062023003522']
Stack 56 with items: ['0090017100_14062023027463', '0090017100_14062023007954']
Stack 57 with items: ['0090017100_14062023023320', '0090017100_14062023004751']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 7 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 8 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 9 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 10 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 11 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 18 missing: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 19 missing: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 20 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 21 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 22 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 23 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 24 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 25 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 26 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 27 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 28 missing: ['0090017100_14062023019649', '0090017100_14062023007296']
Stack 29 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 30 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 31 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 32 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 33 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 34 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 35 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 36 missing: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 37 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 38 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 39 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 40 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 41 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 42 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 43 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 44 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 45 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 46 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 47 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 48 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 49 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 50 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 51 missing: ['0090017100_14062023004590', '0090017100_14062023004590']
Stack 52 missing: ['0090017100_14062023004590', '0090017100_14062023000218']
Stack 53 missing: ['0090017100_14062023000218', '0090017100_14062023000218']
