dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 32.84000000000001 [m2]
Stack 0 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 34 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 35 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 36 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 37 with items: ['0090016200_14062023026188', '0090016200_14062023026188']
Stack 38 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 39 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 40 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 41 with items: ['0090016200_14062023025415', '0090016200_14062023022851']
Stack 42 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 43 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 44 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 45 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 46 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 47 with items: ['0090016200_14062023022726', '0090016200_14062023006140']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 1 missing: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 2 missing: ['0090016200_14062023003343', '0090016200_14062023020718']
Stack 3 missing: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 16 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 17 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 18 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 19 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 20 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 21 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 22 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 23 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 24 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 25 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 26 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 27 missing: ['0090016200_14062023031707', '0090016200_14062023029925']
Stack 32 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 33 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 34 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 35 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 36 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 37 missing: ['0090016200_14062023026188', '0090016200_14062023026188']
Stack 38 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 39 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 40 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 41 missing: ['0090016200_14062023025415', '0090016200_14062023022851']
Stack 42 missing: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 43 missing: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 44 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 45 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 46 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 47 missing: ['0090016200_14062023022726', '0090016200_14062023006140']
