dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 32 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 33 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 34 with items: ['0090038300_27022023011838', '0090038300_27022023015646', '0090038300_27022023015646']
Stack 35 with items: ['0090038300_27022023006878', '0090038300_27022023035599', '0090038300_27022023035599']
Stack 36 with items: ['0090038300_27022023035222', '0090038300_27022023035222', '0090038300_27022023035222']
Stack 37 with items: ['0090038300_27022023006878', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 38 with items: ['0090038300_27022023035599', '0090038300_27022023020670', '0090038300_27022023020670']
Stack 39 with items: ['0090038300_27022023011838', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 40 with items: ['0090038300_27022023032118', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 41 with items: ['0090038300_27022023022370', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 42 with items: ['0090038300_27022023011064', '0090038300_27022023022370', '0090038300_27022023028933']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 missing: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 missing: ['0090038300_27022023035672', '0090038300_27022023034506', '0090038300_27022023035672']
Stack 3 missing: ['0090038300_27022023034506', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 4 missing: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 5 missing: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 6 missing: ['0090038300_27022023031940', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 14 missing: ['0090038300_27022023030043', '0090038300_27022023022158', '0090038300_27022023022158']
Stack 15 missing: ['0090038300_27022023020064', '0090038300_27022023016551', '0090038300_27022023020064']
Stack 16 missing: ['0090038300_27022023016551', '0090038300_27022023016551', '0090038300_27022023016551']
Stack 17 missing: ['0090038300_27022023012311', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 18 missing: ['0090038300_27022023012311', '0090038300_27022023011511', '0090038300_27022023012311']
Stack 19 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 20 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 21 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 22 missing: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 23 missing: ['0090038300_27022023010843', '0090038300_27022023008233', '0090038300_27022023010843']
Stack 24 missing: ['0090038300_27022023008233', '0090038300_27022023008233', '0090038300_27022023008233']
Stack 25 missing: ['0090038300_27022023002892', '0090038300_27022023002892', '0090038300_27022023002892']
Stack 26 missing: ['0090038300_27022023002892', '0090038300_27022023002862', '0090038300_27022023002892']
Stack 27 missing: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 28 missing: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 29 missing: ['0090038300_27022023002862', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 30 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 31 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 32 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 33 missing: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
