dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223420405
Min2DVol: 30.396120000000018 [m2]
Stack 0 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 4 missing: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 5 missing: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 11 missing: ['0090017000_14062023038671', '0090017000_14062023037612', '0090017000_14062023038671']
Stack 12 missing: ['0090017000_14062023037612', '0090017000_14062023037612', '0090017000_14062023037612']
Stack 13 missing: ['0090017000_14062023037612', '0090017000_14062023036888', '0090017000_14062023036888']
Stack 14 missing: ['0090017000_14062023036888', '0090017000_14062023036840', '0090017000_14062023036888']
Stack 15 missing: ['0090017000_14062023036840', '0090017000_14062023030650', '0090017000_14062023025289']
Stack 18 missing: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 19 missing: ['0090017000_14062023024944', '0090017000_14062023023150', '0090017000_14062023017840']
Stack 28 missing: ['0090017000_14062023017840', '0090017000_14062023017840', '0090017000_14062023017840']
Stack 29 missing: ['0090017000_14062023017840', '0090017000_14062023010477', '0090017000_14062023010320']
Stack 30 missing: ['0090017000_14062023010320', '0090017000_14062023001083', '0090017000_14062023010320']
Stack 34 missing: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 35 missing: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 37 missing: ['0090017000_14062023031178', '0090017000_14062023031178', '0090017000_14062023031178']
Stack 38 missing: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 39 missing: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 40 missing: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 41 missing: ['0090017000_14062023006681', '0090017000_14062023006681', '0090017000_14062023006681']
Stack 42 missing: ['0090017000_14062023002205', '0090017000_14062023002205', '0090017000_14062023002205']
