dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122138501
Min2DVol: 28.55220000000001 [m2]
Stack 0 with items: ['0090016200_27022023030887', '0090016200_27022023030887', '0090016200_27022023030887', '0090016200_27022023030887']
Stack 1 with items: ['0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256']
Stack 2 with items: ['0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256']
Stack 3 with items: ['0090016200_27022023024242', '0090016200_27022023024242', '0090016200_27022023024242', '0090016200_27022023024242']
Stack 4 with items: ['0090016200_27022023024242', '0090016200_27022023019117', '0090016200_27022023019117', '0090016200_27022023019117']
Stack 5 with items: ['0090016200_27022023019117', '0090016200_27022023019117', '0090016200_27022023019117', '0090016200_27022023019117']
Stack 6 with items: ['0090016200_27022023019117', '0090016200_27022023018251', '0090016200_27022023018251', '0090016200_27022023018251']
Stack 7 with items: ['0090016200_27022023018251', '0090016200_27022023018251', '0090016200_27022023018251', '0090016200_27022023018251']
Stack 8 with items: ['0090016200_27022023018126', '0090016200_27022023018126', '0090016200_27022023018126', '0090016200_27022023018126']
Stack 9 with items: ['0090016200_27022023018126', '0090016200_27022023016462', '0090016200_27022023017419', '0090016200_27022023016462']
Stack 10 with items: ['0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462']
Stack 11 with items: ['0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462']
Stack 12 with items: ['0090016200_27022023016462', '0090016200_27022023014629', '0090016200_27022023014629', '0090016200_27022023016462']
Stack 13 with items: ['0090016200_27022023002358', '0090016200_27022023002358', '0090016200_27022023002358']
Stack 32 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
Stack 33 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
Stack 34 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
Stack 35 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
Stack 36 with items: ['0090016200_27022023012493', '0090016200_27022023012493']
Stack 37 with items: ['0090016200_27022023009004', '0090016200_27022023008461', '0090016200_27022023009004']
Stack 38 with items: ['0090016200_27022023008461', '0090016200_27022023006985', '0090016200_27022023006985']
Stack 39 with items: ['0090016200_27022023004951', '0090016200_27022023004951']
Stack 40 with items: ['0090016200_27022023039653', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 41 with items: ['0090016200_27022023039653', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 42 with items: ['0090016200_27022023039653', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 43 with items: ['0090016200_27022023034957', '0090016200_27022023034957', '0090016200_27022023034957']
Stack 44 with items: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 45 with items: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 46 with items: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 47 with items: ['0090016200_27022023012966', '0090016200_27022023012966', '0090016200_27022023012966']
Stack 48 with items: ['0090016200_27022023012966', '0090016200_27022023011106', '0090016200_27022023011106']
Stack 49 with items: ['0090016200_27022023011106', '0090016200_27022023009668', '0090016200_27022023009668']
Stack 50 with items: ['0090016200_27022023037610', '0090016200_27022023037610']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023031707', '0090016200_27022023030197', '0090016200_27022023031707']
Stack 17 missing: ['0090016200_27022023031707', '0090016200_27022023030197', '0090016200_27022023031707']
Stack 18 missing: ['0090016200_27022023031707', '0090016200_27022023030197', '0090016200_27022023031707']
Stack 20 missing: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 21 missing: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 22 missing: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 40 missing: ['0090016200_27022023039653', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 41 missing: ['0090016200_27022023039653', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 42 missing: ['0090016200_27022023039653', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 43 missing: ['0090016200_27022023034957', '0090016200_27022023034957', '0090016200_27022023034957']
Stack 44 missing: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 45 missing: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 46 missing: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 47 missing: ['0090016200_27022023012966', '0090016200_27022023012966', '0090016200_27022023012966']
Stack 48 missing: ['0090016200_27022023012966', '0090016200_27022023011106', '0090016200_27022023011106']
Stack 49 missing: ['0090016200_27022023011106', '0090016200_27022023009668', '0090016200_27022023009668']
