dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199423701
Min2DVol: 32.40000000000003 [m2]
Stack 0 with items: ['0090017000_14062023037847', '0090017000_14062023037847']
Stack 1 with items: ['0090017000_14062023025155', '0090017000_14062023025155']
Stack 2 with items: ['0090017000_14062023011497', '0090017000_14062023011497']
Stack 3 with items: ['0090017000_14062023004656', '0090017000_14062023004656']
Stack 4 with items: ['0090017000_14062023004062', '0090017000_14062023004062']
Stack 5 with items: ['0090017000_14062023004062', '0090017000_14062023000031']
Stack 36 with items: ['0090017000_14062023010577', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 37 with items: ['0090017000_14062023008507', '0090017000_14062023008169', '0090017000_14062023008507']
Stack 38 with items: ['0090017000_14062023004545', '0090017000_14062023004527', '0090017000_14062023004545']
Stack 39 with items: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 40 with items: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 41 with items: ['0090017000_14062023004360', '0090017000_14062023003325', '0090017000_14062023002900']
Stack 42 with items: ['0090017000_14062023043417', '0090017000_14062023031670', '0090017000_14062023025883']
Stack 43 with items: ['0090017000_14062023010796', '0090017000_14062023009884', '0090017000_14062023010796']
Stack 44 with items: ['0090017000_14062023019064', '0090017000_14062023016778', '0090017000_14062023019064']
Stack 45 with items: ['0090017000_14062023016778', '0090017000_14062023010291', '0090017000_14062023016778']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 7 missing: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 8 missing: ['0090017000_14062023043608', '0090017000_14062023043591', '0090017000_14062023043591']
Stack 10 missing: ['0090017000_14062023042165', '0090017000_14062023041619', '0090017000_14062023041619']
Stack 11 missing: ['0090017000_14062023040708', '0090017000_14062023036217', '0090017000_14062023040708']
Stack 12 missing: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 13 missing: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 15 missing: ['0090017000_14062023034354', '0090017000_14062023034354', '0090017000_14062023034354']
Stack 17 missing: ['0090017000_14062023030457', '0090017000_14062023030457', '0090017000_14062023030457']
Stack 18 missing: ['0090017000_14062023030457', '0090017000_14062023029306', '0090017000_14062023029306']
Stack 19 missing: ['0090017000_14062023029306', '0090017000_14062023028039', '0090017000_14062023026675']
Stack 20 missing: ['0090017000_14062023026675', '0090017000_14062023026675', '0090017000_14062023026675']
Stack 21 missing: ['0090017000_14062023026675', '0090017000_14062023026396', '0090017000_14062023026675']
Stack 25 missing: ['0090017000_14062023017379', '0090017000_14062023017051', '0090017000_14062023017379']
Stack 26 missing: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 27 missing: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 28 missing: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 30 missing: ['0090017000_14062023014856', '0090017000_14062023014851', '0090017000_14062023014856']
Stack 31 missing: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 32 missing: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 33 missing: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 35 missing: ['0090017000_14062023010710', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 36 missing: ['0090017000_14062023010577', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 38 missing: ['0090017000_14062023004545', '0090017000_14062023004527', '0090017000_14062023004545']
Stack 39 missing: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 40 missing: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 45 missing: ['0090017000_14062023016778', '0090017000_14062023010291', '0090017000_14062023016778']
