dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730401
Min2DVol: 36.48000000000003 [m2]
Stack 0 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 31 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 32 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 33 with items: ['0090018000_14062023006239', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 34 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023009885']
Stack 35 with items: ['0090018000_14062023011658', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 36 with items: ['0090018000_14062023006239', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 37 with items: ['0090018000_14062023010552', '0090018000_14062023010534', '0090018000_14062023009885']
Stack 38 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023010552']
Stack 39 with items: ['0090018000_14062023011658', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 40 with items: ['0090018000_14062023006239', '0090018000_14062023011658', '0090018000_14062023011658']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 1 missing: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 3 missing: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 4 missing: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 5 missing: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 12 missing: ['0090018000_14062023006848', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 19 missing: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 20 missing: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 21 missing: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 22 missing: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 23 missing: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 24 missing: ['0090018000_14062023005359', '0090018000_14062023004852', '0090018000_14062023005359']
Stack 25 missing: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 26 missing: ['0090018000_14062023004852', '0090018000_14062023004717', '0090018000_14062023004852']
Stack 27 missing: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 28 missing: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 29 missing: ['0090018000_14062023004717', '0090018000_14062023003981', '0090018000_14062023004717']
Stack 30 missing: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 31 missing: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 32 missing: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
