dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 32.85000000000003 [m2]
Stack 0 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 38 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 39 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 40 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 41 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 42 with items: ['0090016200_14062023035451', '0090016200_14062023028170']
Stack 43 with items: ['0090016200_14062023024691', '0090016200_14062023003607']
Stack 44 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 45 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 46 with items: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 47 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 48 with items: ['0090016200_14062023020898', '0090016200_14062023024691']
Stack 49 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 50 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 51 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 52 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 53 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 54 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 1 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 2 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 3 missing: ['0090016200_14062023034593', '0090016200_14062023034583']
Stack 4 missing: ['0090016200_14062023031162', '0090016200_14062023031162']
Stack 5 missing: ['0090016200_14062023028495', '0090016200_14062023025998']
Stack 6 missing: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 7 missing: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 8 missing: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 9 missing: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 10 missing: ['0090016200_14062023022701', '0090016200_14062023018966']
Stack 11 missing: ['0090016200_14062023018966', '0090016200_14062023018966']
Stack 12 missing: ['0090016200_14062023018966', '0090016200_14062023018296']
Stack 13 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 14 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 15 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 16 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 17 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 18 missing: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 19 missing: ['0090016200_14062023014247', '0090016200_14062023005958']
Stack 20 missing: ['0090016200_14062023005958', '0090016200_14062023005637']
Stack 21 missing: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 22 missing: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 23 missing: ['0090016200_14062023004215', '0090016200_14062023004215']
Stack 24 missing: ['0090016200_14062023002448', '0090016200_14062023002448']
Stack 26 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 28 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 29 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 32 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 34 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 36 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 38 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 39 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 41 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 47 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 49 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 52 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 53 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 54 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
