dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 31.77030000000002 [m2]
Stack 0 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 1 with items: ['0090038300_28022023005087', '0090038300_28022023005087']
Stack 2 with items: ['0090038300_28022023001682', '0090038300_28022023005087']
Stack 3 with items: ['0090038300_28022023001682', '0090038300_28022023001682']
Stack 4 with items: ['0090038300_28022023005087', '0090038300_28022023001682']
Stack 5 with items: ['0090038300_28022023001682', '0090038300_28022023027375']
Stack 6 with items: ['0090038300_28022023005087', '0090038300_28022023027375']
Stack 7 with items: ['0090038300_28022023027375', '0090038300_28022023027375']
Stack 8 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 9 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 17 missing: ['0090038300_28022023027426', '0090038300_28022023027138', '0090038300_28022023027426']
Stack 18 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 19 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 20 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 21 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 22 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 23 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 24 missing: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 25 missing: ['0090038300_28022023024507', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 26 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 27 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 28 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 29 missing: ['0090038300_28022023022439', '0090038300_28022023019589', '0090038300_28022023022439']
Stack 30 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 31 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 32 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 33 missing: ['0090038300_28022023007933', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 34 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 35 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 36 missing: ['0090038300_28022023003503', '0090038300_28022023003341', '0090038300_28022023003503']
Stack 37 missing: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 38 missing: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 39 missing: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
