dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P171420405
Min2DVol: 32.18709000000002 [m2]
Stack 0 with items: ['0090017000_14062023044638', '0090017000_14062023044638', '0090017000_14062023044638']
Stack 17 missing: ['0090017000_14062023017981', '0090017000_14062023016632', '0090017000_14062023016065']
Stack 18 missing: ['0090017000_14062023016065', '0090017000_14062023016065', '0090017000_14062023016065']
Stack 19 missing: ['0090017000_14062023013688', '0090017000_14062023013688', '0090017000_14062023013688']
Stack 20 missing: ['0090017000_14062023013688', '0090017000_14062023013688', '0090017000_14062023013688']
Stack 23 missing: ['0090017000_14062023012199', '0090017000_14062023012199', '0090017000_14062023012199']
Stack 24 missing: ['0090017000_14062023012199', '0090017000_14062023010486', '0090017000_14062023012199']
Stack 26 missing: ['0090017000_14062023009454', '0090017000_14062023009454', '0090017000_14062023009454']
Stack 39 missing: ['0090017000_14062023001447', '0090017000_14062023000557', '0090017000_14062023000164']
Stack 41 missing: ['0090017000_14062023035963', '0090017000_14062023023817', '0090017000_14062023023817']
Stack 42 missing: ['0090017000_14062023023817', '0090017000_14062023023817', '0090017000_14062023023817']
Stack 43 missing: ['0090017000_14062023013681', '0090017000_14062023013681', '0090017000_14062023013681']
Stack 44 missing: ['0090017000_14062023013681', '0090017000_14062023011074', '0090017000_14062023011074']
Stack 45 missing: ['0090017000_14062023011074', '0090017000_14062023011074', '0090017000_14062023011074']
Stack 46 missing: ['0090017000_14062023011074', '0090017000_14062023003159', '0090017000_14062023011074']
