dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 37.920000000000016 [m2]
Stack 0 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 31 with items: ['0090018000_08062023000223', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 32 with items: ['0090018000_08062023009616', '0090018000_08062023002989']
Stack 33 with items: ['0090018000_08062023013436', '0090018000_08062023010370', '0090018000_08062023010370']
Stack 34 with items: ['0090018000_08062023004457']
Stack 35 with items: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
Stack 36 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 37 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 38 with items: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
Stack 39 with items: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
Stack 40 with items: ['0090018000_08062023005607', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 41 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 42 with items: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
Stack 43 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 44 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 45 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 46 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 47 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 48 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 49 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 50 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 51 with items: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
Stack 52 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 3 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 6 missing: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 7 missing: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 8 missing: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 9 missing: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 10 missing: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 11 missing: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 12 missing: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 13 missing: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 14 missing: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 15 missing: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 16 missing: ['0090018000_08062023003944', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 17 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 18 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 19 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 20 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 21 missing: ['0090018000_08062023003671', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 22 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 23 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 24 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 25 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 26 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 27 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 28 missing: ['0090018000_08062023000676', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 29 missing: ['0090018000_08062023000223', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 30 missing: ['0090018000_08062023000223', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 31 missing: ['0090018000_08062023000223', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 32 missing: ['0090018000_08062023009616', '0090018000_08062023002989']
Stack 33 missing: ['0090018000_08062023013436', '0090018000_08062023010370', '0090018000_08062023010370']
Stack 34 missing: ['0090018000_08062023004457']
Stack 38 missing: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
Stack 42 missing: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023005607']
