dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P186382101
Min2DVol: 32.52903000000003 [m2]
Stack 0 with items: ['0090038300_14062023011441', '0090038300_14062023011441']
Stack 16 missing: ['0090038300_14062023007673', '0090038300_14062023007673']
Stack 20 missing: ['0090038300_14062023007365', '0090038300_14062023007260']
Stack 21 missing: ['0090038300_14062023007131', '0090038300_14062023007037']
Stack 22 missing: ['0090038300_14062023007037', '0090038300_14062023006612']
Stack 24 missing: ['0090038300_14062023006069', '0090038300_14062023006000']
Stack 25 missing: ['0090038300_14062023005603', '0090038300_14062023005603']
Stack 26 missing: ['0090038300_14062023004892', '0090038300_14062023004795']
Stack 27 missing: ['0090038300_14062023004293', '0090038300_14062023003975']
Stack 31 missing: ['0090038300_14062023003958', '0090038300_14062023003826']
Stack 32 missing: ['0090038300_14062023003802', '0090038300_14062023003264']
Stack 33 missing: ['0090038300_14062023003264', '0090038300_14062023003264']
Stack 34 missing: ['0090038300_14062023003264', '0090038300_14062023003264']
Stack 35 missing: ['0090038300_14062023003018', '0090038300_14062023002919']
Stack 37 missing: ['0090038300_14062023002919', '0090038300_14062023002919']
Stack 38 missing: ['0090038300_14062023002919', '0090038300_14062023002919']
Stack 39 missing: ['0090038300_14062023002711', '0090038300_14062023002437']
Stack 41 missing: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 42 missing: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 43 missing: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 44 missing: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 45 missing: ['0090038300_14062023001711', '0090038300_14062023001488']
Stack 46 missing: ['0090038300_14062023000714', '0090038300_14062023000642']
