dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079384809
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023030680', '0090038300_28022023030680', '0090038300_28022023030680']
Stack 27 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 28 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 29 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 30 with items: ['0090038300_28022023013287', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 31 with items: ['0090038300_28022023011641', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 32 with items: ['0090038300_28022023011641', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 33 with items: ['0090038300_28022023010535', '0090038300_28022023009501', '0090038300_28022023010535']
Stack 34 with items: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 35 with items: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 36 with items: ['0090038300_28022023009501', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 37 with items: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 38 with items: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 39 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 40 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 41 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 42 with items: ['0090038300_28022023007050', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 43 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 44 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 45 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 46 with items: ['0090038300_28022023004689', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 47 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 48 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 49 with items: ['0090038300_28022023004199', '0090038300_28022023003968', '0090038300_28022023004199']
Stack 50 with items: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 51 with items: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 52 with items: ['0090038300_28022023003968', '0090038300_28022023003348', '0090038300_28022023003348']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 7 missing: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 8 missing: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 9 missing: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 10 missing: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 11 missing: ['0090038300_28022023028403', '0090038300_28022023024737', '0090038300_28022023028403']
Stack 12 missing: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 13 missing: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 14 missing: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 21 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 22 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 23 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 29 missing: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 30 missing: ['0090038300_28022023013287', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 31 missing: ['0090038300_28022023011641', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 32 missing: ['0090038300_28022023011641', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 34 missing: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 35 missing: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 36 missing: ['0090038300_28022023009501', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 37 missing: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 38 missing: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 43 missing: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 44 missing: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 45 missing: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 50 missing: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 51 missing: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 52 missing: ['0090038300_28022023003968', '0090038300_28022023003348', '0090038300_28022023003348']
