dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 32.80000000000005 [m2]
Stack 0 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 27 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 28 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 37 missing: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 38 missing: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 39 missing: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 40 missing: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 41 missing: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 42 missing: ['0090038300_08062023008318', '0090038300_08062023007007', '0090038300_08062023008318']
Stack 43 missing: ['0090038300_08062023006952', '0090038300_08062023006952', '0090038300_08062023006952']
Stack 44 missing: ['0090038300_08062023006952', '0090038300_08062023006750', '0090038300_08062023006750']
Stack 45 missing: ['0090038300_08062023006750', '0090038300_08062023005814', '0090038300_08062023006750']
Stack 46 missing: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 47 missing: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 48 missing: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 49 missing: ['0090038300_08062023005814', '0090038300_08062023005260', '0090038300_08062023005814']
Stack 50 missing: ['0090038300_08062023005260', '0090038300_08062023004784', '0090038300_08062023004784']
Stack 52 missing: ['0090038300_08062023004784', '0090038300_08062023004773', '0090038300_08062023004387']
Stack 53 missing: ['0090038300_08062023004387', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 54 missing: ['0090038300_08062023004108', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 55 missing: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 56 missing: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 57 missing: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 58 missing: ['0090038300_08062023003553', '0090038300_08062023003316', '0090038300_08062023003316']
Stack 59 missing: ['0090038300_08062023003316', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 60 missing: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 61 missing: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 62 missing: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 63 missing: ['0090038300_08062023003081', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 79 missing: ['0090038300_08062023002621', '0090038300_08062023001950', '0090038300_08062023001950']
Stack 80 missing: ['0090038300_08062023000186', '0090038300_08062023000186', '0090038300_08062023000186']
