dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P240627001
Min2DVol: 22.33805999999998 [m2]
Stack 0 with items: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 89 with items: ['0091017500_08062023001727', '0091017500_08062023000993']
Stacks not packed:
Stack 5 missing: ['0091017500_08062023002526', '0091017500_08062023002526']
Stack 19 missing: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 20 missing: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 21 missing: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 22 missing: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 23 missing: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 24 missing: ['0091017500_08062023001960', '0091017500_08062023001960']
Stack 32 missing: ['0091017500_08062023001778', '0091017500_08062023001778']
Stack 33 missing: ['0091017500_08062023001778', '0091017500_08062023001778']
Stack 34 missing: ['0091017500_08062023001778', '0091017500_08062023001778']
Stack 41 missing: ['0091017500_08062023001279', '0091017500_08062023001279']
Stack 42 missing: ['0091017500_08062023001279', '0091017500_08062023001279']
Stack 43 missing: ['0091017500_08062023001279', '0091017500_08062023001279']
Stack 72 missing: ['0091017500_08062023000847', '0091017500_08062023000847']
Stack 73 missing: ['0091017500_08062023000847', '0091017500_08062023000847']
Stack 74 missing: ['0091017500_08062023000847', '0091017500_08062023000847']
Stack 82 missing: ['0091017500_08062023000406', '0091017500_08062023000406']
Stack 83 missing: ['0091017500_08062023000406', '0091017500_08062023000406']
Stack 84 missing: ['0091017500_08062023000406', '0091017500_08062023000406']
Stack 85 missing: ['0091017500_08062023000019', '0091017500_08062023000019']
Stack 86 missing: ['0091017500_08062023000019', '0091017500_08062023000019']
Stack 87 missing: ['0091017500_08062023000019', '0091017500_08062023000019']
Stack 88 missing: ['0091017500_08062023000993', '0091017500_08062023001230']
Stack 89 missing: ['0091017500_08062023001727', '0091017500_08062023000993']
